,drupal_path,title,siglum,century,num_century,provenance_id
0,http://cantus.uwaterloo.ca/source/123595,"Benevento, Archivio Capitolare, V 19",I-BV V 19,12th century,12,provenance_023
1,http://cantus.uwaterloo.ca/source/123606,"Einsiedeln, Kloster Einsiedeln - Musikbibliothek, 611",CH-E 611,14th century,14,provenance_047
2,http://cantus.uwaterloo.ca/source/123750,"Sankt Gallen, Stiftsbibliothek, 388",CH-SGs 388,12th century,12,provenance_174
3,http://cantus.uwaterloo.ca/source/123718,"Sankt Gallen, Stiftsbibliothek, 391",CH-SGs 391,10th century,10,provenance_174
4,http://cantus.uwaterloo.ca/source/123688,"Berlin, Staatsbibliothek zu Berlin Preußischer Kulturbesitz, Mus. 40047",D-B Mus. 40047,11th century,11,provenance_133
5,http://cantus.uwaterloo.ca/source/123607,"Firenze (Florence), Arcivescovado - Biblioteca, s.c.",I-Far,12th century,12,provenance_052
6,http://cantus.uwaterloo.ca/source/123608,"Firenze (Florence), Biblioteca Medicea-Laurenziana, Conv. sopp. 560",I-Fl Conv. sopp. 560,12th century,12,provenance_197
7,http://cantus.uwaterloo.ca/source/123623,"Mainz, Bischöfliches Dom- und Diözesanmuseum, D",D-MZb D,15th century (1425-1450),15,provenance_090
8,http://cantus.uwaterloo.ca/source/123673,"München, Franziskanerkloster St. Anna - Bibliothek, 12o Cmm 1",D-Ma 12o Cmm 1,13th century (1225-1250),13,provenance_071
9,http://cantus.uwaterloo.ca/source/123683,"München, Bayerische Staatsbibliothek, Clm 4305",D-Mbs Clm 4305,15th century (1450-1475),15,provenance_016
10,http://cantus.uwaterloo.ca/source/123684,"München, Bayerische Staatsbibliothek, Clm 4306",D-Mbs Clm 4306,16th century (1500-1525),16,provenance_016
11,http://cantus.uwaterloo.ca/source/123716,"Wolfenbüttel, Herzog August Bibliothek - Cod. Guelf. 28 Helmst. (Heinemann-Nr. 31)",D-W 28 Helmst.,16th century (1500-1525),16,provenance_068
12,http://cantus.uwaterloo.ca/source/123651,"Salamanca, Catedral - Archivo Musical, 7",E-SA 7,14th century,14,provenance_151
13,http://cantus.uwaterloo.ca/source/123638,"Toledo, Catedral - Archivo y Biblioteca Capítulares, 44.1",E-Tc 44.1,11th century (1000-1025),11,provenance_183
14,http://cantus.uwaterloo.ca/source/123639,"Toledo, Catedral - Archivo y Biblioteca Capítulares, 44.2",E-Tc 44.2,11th century (1075-1100),11,provenance_185
15,http://cantus.uwaterloo.ca/source/123627,"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 1090",F-Pn Lat. 1090,12th century (1175-1200),12,provenance_094
16,http://cantus.uwaterloo.ca/source/123630,"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 12601",F-Pn Lat. 12601,11th century (1075-1100),11,provenance_180
17,http://cantus.uwaterloo.ca/source/123642,"Valenciennes, Bibliothèque municipale, 114",F-VAL 114,12th century,12,
18,http://cantus.uwaterloo.ca/source/123592,"Aberystwyth, Llyfrgell Genedlaethol Cymru (National Library of Wales), 20541 E",GB-AB 20541 E,14th century (1300-1325),14,provenance_206
19,http://cantus.uwaterloo.ca/source/123603,"Cambridge, University Library, Mm.ii.9",GB-Cu Mm.ii.9,13th century,13,provenance_020
20,http://cantus.uwaterloo.ca/source/123647,"Worcester, Cathedral - Music Library, F.160 (olim 1247) (with hymnal)",GB-WO F.160,13th century (1225-1250),13,provenance_211
21,http://cantus.uwaterloo.ca/source/123646,"Worcester, Cathedral - Music Library, F.160 (olim 1247) (facsimile)",GB-WO F.160 (Facs),13th century (1225-1250),13,provenance_211
22,http://cantus.uwaterloo.ca/source/123599,"Budapest, Egyetemi Könyvtár (University Library), lat. 121",H-Bu lat. 121,14th century,14,provenance_058
23,http://cantus.uwaterloo.ca/source/123721,"Dubrovnik, Franjevački Samostan (Franciscan Monastery), Cod. E Nr. 3",HR-Hf Cod. E,15th century (2nd half),15,provenance_199
24,http://cantus.uwaterloo.ca/source/123670,"Assisi, Biblioteca comunale, 693",I-Ac 693,13th century,13,provenance_071
25,http://cantus.uwaterloo.ca/source/123669,"Assisi, Biblioteca comunale, 694",I-Ac 694,13th century,13,provenance_071
26,http://cantus.uwaterloo.ca/source/123675,"Assisi, Cattedrale San Rufino - Archivio e Biblioteca, 5",I-Ad 5,13th century (1225-1250),13,provenance_071
27,http://cantus.uwaterloo.ca/source/123674,"Napoli, Biblioteca nazionale Vittorio Emanuele III, vi. E. 20",I-Nn vi.E.20,13th century,13,provenance_071
28,http://cantus.uwaterloo.ca/source/123635,"Roma, Biblioteca Vallicelliana, C.5",I-Rv C.5,11th century,11,
29,http://cantus.uwaterloo.ca/source/123641,"Utrecht, Universiteitsbibliotheek, Ms. 406 (shelfmark 3 J 7)",NL-Uu 406 (3 J 7),12th century,12,provenance_196
30,http://cantus.uwaterloo.ca/source/123648,"Zutphen, Stadsarchief en Stedelijke Bibliotheek, 6",NL-ZUa 6,15th century,15,provenance_216
31,http://cantus.uwaterloo.ca/source/599679,"Wellington (New Zealand), The Alexander Turnbull Library - Rare Books, MSR-03",NZ-Wt MSR-03,15th century (2nd half),15,provenance_006
32,http://cantus.uwaterloo.ca/source/656252,"Franciscan antiphoner, John J. Burns Library, Boston College MS.1996.097",US-CHNbcbl 097,14th century (1st half),14,provenance_058
33,http://cantus.uwaterloo.ca/source/123671,"Chicago, Newberry Library, 24",US-Cn 24,13th century,13,provenance_071
34,http://cantus.uwaterloo.ca/source/123661,"Città del Vaticano (Roma), Biblioteca Apostolica Vaticana, San Pietro B.79",V-CVbav B.79,12th century,12,
35,http://pemdatabase.eu/source/48438,P-BRs (Braga) Arquivo da Sé Ms. 028,P-BRs Ms. 028,16th century (first quarter),16,provenance_218
36,http://cantus.ispan.pl/source/14458,"PL-PŁsem MsEPl 15 Antyfonarz z Płocka, pars de sanctis",MsEPl 15,15th century,15,provenance_220
37,http://cantus.ispan.pl/source/22280,PL-STAb 4 Antiphonarium,ms. 4,16th century,16,provenance_221
38,http://musicahispanica.eu/source/19722,"E-SI (Silos), Archivo del Monasterio, ms. 9",E-SI ms. 9,13th century,13,
39,http://musicahispanica.eu/source/22257,"E-LUc Archivo de la Catedral de Lugo, s.s.",E-LUc s.s.,13th century,13,
40,http://musicahispanica.eu/source/20245,"E-Bbc (Barcelona) E-Bbc, Ms. 619","E-Bbc E-Bbc, Ms. 619",14th century,14,
41,http://cantus.uwaterloo.ca/source/123611,"Graz, Universitätsbibliothek, 30 (olim 38/9 f.)",A-Gu 30,14th century,14,provenance_165
42,http://cantus.uwaterloo.ca/source/123613,"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1012",A-KN 1012,12th century,12,provenance_076
43,http://cantus.uwaterloo.ca/source/123616,"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1018",A-KN 1018,14th century,14,provenance_076
44,http://cantus.uwaterloo.ca/source/123656,"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 589",A-KN 589,14th century,14,provenance_076
45,http://cantus.uwaterloo.ca/source/123660,"Kremsmünster, Benediktiner-Stift Kremsmünster - Musikarchiv, Schachtel VI/258",A-KR VI/258,13th century (2nd half),13,provenance_179
46,http://cantus.uwaterloo.ca/source/123617,"Linz, Oberösterreichische Landesbibliothek, 290 (olim 183; Gamma p.19)",A-LIs 290,12th century,12,provenance_079
47,http://cantus.uwaterloo.ca/source/123658,"Sankt Florian, Augustiner-Chorherrenstift - Bibliothek und Musikarchiv, XI 480",A-SF XI 480,14th century,14,provenance_164
48,http://cantus.uwaterloo.ca/source/123643,"Vorau, Stiftsbibliothek, 287 (olim XXIX)",A-VOR 287,14th century,14,provenance_205
49,http://cantus.uwaterloo.ca/source/123667,"Wien, Österreichische Nationalbibliothek - Handschriftensammlung, 1799**",A-Wn 1799**,13th century,13,provenance_140
50,http://cantus.uwaterloo.ca/source/123713,"Wien, Österreichische Nationalbibliothek - Musiksammlung, 1890",A-Wn 1890,12th century,12,provenance_162
51,http://cantus.uwaterloo.ca/source/702611,"Gent, Universiteitsbibliotheek, Hs BKT.006 (Tsgrooten Antiphoner"")""",B-Gu Hs BKT.006,16th century (1500-1525),16,
52,http://cantus.uwaterloo.ca/source/123714,"Aachen (Aix-la-Chapelle), Domarchiv, G 20",D-AAm G 20,13th century (2nd half),13,provenance_001
53,http://cantus.uwaterloo.ca/source/123612,"Karlsruhe, Badische Landesbibliothek - Musikabteilung, Aug. LX",D-KA Aug. LX,12th century,12,provenance_217
54,http://cantus.uwaterloo.ca/source/641834,"Leipzig, Universitätsbibliothek, Rep. I 93",D-LEu Rep. I 93,10th century (900-925),10,provenance_096
55,http://cantus.uwaterloo.ca/source/123637,"Stuttgart, Württembergische Landesbibliothek, HB.I.55",D-Sl HB.I.55,12th century,12,provenance_207
56,http://cantus.uwaterloo.ca/source/123694,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [06] VI",DK-Kk 3449 8o [06] VI,16th century (1575-1600),16,provenance_016
57,http://cantus.uwaterloo.ca/source/123699,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [11] XI",DK-Kk 3449 8o [11] XI,16th century (1575-1600),16,provenance_016
58,http://cantus.uwaterloo.ca/source/123593,"Arras, Bibliothèque municipale, 893 (olim 465)",F-AS 893,14th century,14,provenance_014
59,http://cantus.uwaterloo.ca/source/123601,"Cambrai, Bibliothèque municipale, 38 (olim 40)",F-CA 38,13th century (1225-1250),13,provenance_029
60,http://cantus.uwaterloo.ca/source/123602,"Cambrai, Bibliothèque municipale, Impr. XVI C 4",F-CA Impr. XVI C 4,16th century (1500-1525),16,provenance_029
61,http://cantus.uwaterloo.ca/source/123678,"Paris, Bibliothèque nationale de France - Département des Manuscrits, NAL 1412",F-Pn NAL 1412,12th century (1175-1200),12,provenance_097
62,http://cantus.uwaterloo.ca/source/123633,"Paris, Bibliothèque nationale de France - Département des Manuscrits, NAL 1535",F-Pn NAL 1535,13th century,13,provenance_160
63,http://cantus.uwaterloo.ca/source/123663,"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 1085",F-Pn Lat. 1085,10th century (975-1000),10,provenance_176
64,http://cantus.uwaterloo.ca/source/123628,"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 12044",F-Pn Lat. 12044,12th century,12,provenance_167
65,http://cantus.uwaterloo.ca/source/123632,"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 15182",F-Pn Lat. 15182,14th century,14,provenance_121
66,http://cantus.uwaterloo.ca/source/123662,"Rouen, Bibliothèque municipale, 248 (olim  A. 339)",F-R 248,13th century,13,provenance_073
67,http://cantus.uwaterloo.ca/source/123640,"Tours, Bibliothèque municipale, 149",F-TOm 149,13th century,13,provenance_190
68,http://cantus.uwaterloo.ca/source/123687,"Oxford, Bodleian Library, MS. Canon. Liturg. 202 (olim 19314)",GB-Ob Can. Lit. 202,13th century,13,provenance_060
69,http://cantus.uwaterloo.ca/source/123666,"Aosta, Seminario Maggiore - Biblioteca, 6",I-AO 6,13th century,13,
70,http://cantus.uwaterloo.ca/source/123596,"Benevento, Archivio Capitolare, V 20",I-BV V 20,12th century,12,provenance_023
71,http://cantus.uwaterloo.ca/source/123680,"Lucca, Biblioteca Capitolare Feliniana e Biblioteca Arcivescovile, 601",I-Lc 601,12th century,12,provenance_127
72,http://cantus.uwaterloo.ca/source/123626,"Monza, Basilica di S. Giovanni Battista - Biblioteca Capitolare e Tesoro, 15/79",I-MZ 15/79,12th century,12,provenance_123
73,http://cantus.uwaterloo.ca/source/123634,"Piacenza, Basilica di S. Antonino - Biblioteca e Archivio Capitolari, 65",I-PCsa 65,12th century,12,provenance_124
74,http://cantus.uwaterloo.ca/source/123724,Münster Antiphoner (1537),MA Impr. 1537,16th century (1525-1550),16,provenance_103
75,http://cantus.uwaterloo.ca/source/589069,"Wroclaw, Biblioteka Uniwersytecka (University Library), I F 401",PL-WRu I F 401,13th century (1275-1300),13,provenance_088
76,http://cantus.uwaterloo.ca/source/123756,"Wrocław, Biblioteka Uniwersytecka, Ms. R 503",PL-WRu R 503,14th century (2nd half),14,provenance_212
77,http://pemdatabase.eu/source/46683,Antiphonarium Hymnarium P-AR (Arouca) Museu Regional de Arte Sacra do Mosteiro de Arouca Res. Ms. 025,P-AR Res. Ms. 025, c. 1200,13,
78,http://cantusbohemiae.cz/source/2150,CZ-Bu (Brno) R 387,CZ-Bu R 387,12th century,12,provenance_219
79,http://cantusbohemiae.cz/source/2152,CZ-Pu (Praha) VI E 13,CZ-Pu VI E 13,12th century,12,
80,http://cantusbohemiae.cz/source/2161,CZ-R (Rajhrad) R 17,CZ-R R 17,14th century,14,provenance_219
81,http://cantusbohemiae.cz/source/9137,CZ-Pu (Praha) XIV C 20,CZ-Pu XIV C 20,14th century,14,
82,http://cantus.sk/source/6775,SK-BRsa (Bratislava) Slovenský národný archív Antiphonary of Bratislava V,SK-BRsa SNA 17,15th century,15,provenance_225
83,http://musicahispanica.eu/source/20420,"E-H, Archivo de la Catedral de Huesca, ms. 9","E-H, ms. 9",13th century,13,
84,http://musicahispanica.eu/source/20168,"E-Mh (Madrid) E-Mh, Cód. 45","E-Mh E-Mh, Cód. 45",12th century,12,
85,http://musicahispanica.eu/source/20199,GB-Lbl (London) Add MS 30850,GB-Lbl Add MS 30850,11th century,11,
86,http://musicahispanica.eu/source/59988,Antifonario de la Santa Cruz de Serós,Antifonario Antifonario de la Santa Cruz de Serós,12th century,12,
87,http://musicahispanica.eu/source/74655,GB-Lbl (London) Add MS 30848,GB-Lbl Add MS 30848,11th century,11,
88,http://musmed.eu/source/29527,GB-Lbl : Harley 4951,GB-Lbl Harley 4951,11th century,11,
89,http://musmed.eu/source/13022,F-Pn : Lat. 903,F-Pn Lat. 903,11th century,11,
90,http://musmed.eu/source/13060,F-Pn : Lat. 1121,F-Pn Lat. 1121,11th century,11,
91,http://cantus.uwaterloo.ca/source/123644,"Wien, Diözesanarchiv, C-10",A-Wda C-10,15th century,15,provenance_075
92,http://musicahispanica.eu/source/20155,"E-E (San Lorenzo de El Escorial) E-E, L. III. 4.","E-E E-E, L. III. 4.",12th century,12,
93,http://cantus.uwaterloo.ca/source/123614,"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1013",A-KN 1013,12th century,12,provenance_076
94,http://cantus.uwaterloo.ca/source/123649,"Wien, Diözesanarchiv, D-4",A-Wda D-4,15th century,15,provenance_075
95,http://cantus.uwaterloo.ca/source/123685,"Fulda, Hessische Landesbibliothek, Aa 55",D-FUl Aa 55,14th century,14,provenance_135
96,http://cantus.uwaterloo.ca/source/123741,"Köln (Cologne), Erzbischöfliche Diözesan- und Dombibliothek, 215",D-KNd 215,12th century,12,provenance_213
97,http://cantus.uwaterloo.ca/source/123677,"Paris, Bibliothèque nationale de France - Département des manuscrits, NAL 1411",F-Pn NAL 1411,12th century (2nd half),12,provenance_097
98,http://cantus.uwaterloo.ca/source/123631,"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 15181",F-Pn Lat. 15181,14th century,14,provenance_121
99,http://cantus.uwaterloo.ca/source/620437,"Solesmes, Abbaye de Saint-Pierre, 596 (The Wilton Processional)",F-SO 596,13th century (1275-1300),13,provenance_049
100,http://cantus.uwaterloo.ca/source/123668,"London, British Library, printed book IB.6753 (Augsburg Antiphoner 1495, olim AA Impr. 1495)",GB-Lbl IB.6753,15th century (1475-1500),15,provenance_016
101,http://cantus.uwaterloo.ca/source/123707,"Oxford, Bodleian Library, MS. Laud Misc. 284",GB-Ob Laud Misc. 284,12th century,12,provenance_213
102,http://cantus.uwaterloo.ca/source/123609,Gottschalk Antiphoner (fragments),GOTTSCHALK,12th century,12,provenance_081
103,http://cantus.uwaterloo.ca/source/123604,"Chiavenna, Tesoro della Collegiata di S. Lorenzo - Museo Capitolare, s.c.",I-CHV,11th century,11,provenance_035
104,http://cantusbohemiae.cz/source/28488,CZ-Pu (Praha) VI G 11,CZ-Pu VI G 11,13th century,13,
105,http://musmed.eu/source/9343,F-CHRm : Ms 0047 (40),F-CHRm Ms 0047 (40),10th century,10,
