,drupal_path,title,siglum,century,num_century,provenance_id
106,http://musmed.eu/source/13486,F-Pn : Lat. 17296,F-Pn Lat. 17296,12th century,12,
107,http://musmed.eu/source/13026,F-Pn : Lat. 909,F-Pn Lat. 909,11th century,11,
108,http://cantus.sk/source/6777,SK-Sk (Spišska Kapitula) Antiphonale Scepusiense,SK-Sk 2,15th century,15,provenance_226
109,http://cantus.uwaterloo.ca/source/123610,"Graz, Universitätsbibliothek, 29 (olim 38/8 f.)",A-Gu 29,14th century,14,provenance_165
110,http://cantus.uwaterloo.ca/source/123727,"Praha (Prague), Národní knihovna České republiky (National Library), VI.E.4c",CZ-Pu VI.E.4c,12th century (2nd half),12,provenance_129
111,http://cantus.uwaterloo.ca/source/123730,"Praha (Prague), Národní knihovna České republiky (National Library), XIV.B.13",CZ-Pu XIV B 13,14th century,14,provenance_129
112,http://cantus.uwaterloo.ca/source/123653,"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1010",A-KN 1010,12th century,12,provenance_076
113,http://cantus.uwaterloo.ca/source/123654,"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1011",A-KN 1011,14th century,14,provenance_076
114,http://cantus.uwaterloo.ca/source/123655,"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1015",A-KN 1015,14th century,14,provenance_076
115,http://cantus.uwaterloo.ca/source/123615,"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1017",A-KN 1017,13th century,13,provenance_076
116,http://cantus.uwaterloo.ca/source/123717,"Sankt Gallen, Stiftsbibliothek, 390",CH-SGs 390,10th century (975-1000),10,provenance_174
117,http://cantus.uwaterloo.ca/source/123715,"Wolfenbüttel, Herzog August Bibliothek - Cod. Guelf. 29 Helmst. (Heinemann-Nr. 32)",D-W 29 Helmst.,16th century,16,provenance_068
118,http://cantus.uwaterloo.ca/source/123689,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [01] I",DK-Kk 3449 8o [01] I,16th century (1575-1600),16,provenance_016
119,http://cantus.uwaterloo.ca/source/123736,"Kielce, Biblioteka Kapituły Katedralnej, Ms. 1",PL-KIk 1,14th century (1350-1375),14,provenance_074
120,http://cantus.uwaterloo.ca/source/123618,"Ljubljana, Nadškofijski arhiv (Archiepiscopal Archives), 18 (olim 17)",SI-Lna 18 (olim 17),15th century (1475-1500),15,provenance_078
121,http://cantusbohemiae.cz/source/4478,Cz-Pu (Praha) XIV A 19,CZ-Pu Pu XIV A 19,14th century,14,provenance_128
122,http://cantus.ispan.pl/source/4557,PL-Klk 1 Antyfonarz kielecki,1,14th century,14,provenance_074
123,http://cantus.ispan.pl/source/21018,PL-STAb 1 Antiphonarium,ms. 1,16th century,16,provenance_221
124,http://cantus.uwaterloo.ca/source/123682,"München, Bayerische Staatsbibliothek, Clm 4304",D-Mbs Clm 4304,16th century (1500-1525),16,provenance_016
125,http://cantus.uwaterloo.ca/source/651162,"Trier, Stadtbibliothek Weberbach, 1245 / 597 (original)",D-TRs 1245 / 597 (original),09th century,9,provenance_132
126,http://cantus.uwaterloo.ca/source/662398,"Trier, Stadtbibliothek, 1245 / 597 (revised)",D-TRs 1245/597 (rev),09th century,9,provenance_132
127,http://cantus.uwaterloo.ca/source/123710,"Kraków, Klastor OO. Karmelitów na Piasku (Carmelite Convent), Ms.4 (rkp. Perg. 20)",PL-Kkar 4 (Rkp 20),15th century,15,provenance_077
128,http://cantus.uwaterloo.ca/source/683940,"New York, Columbia University - Barnard College Library,  MS 1",US-NYcub Barnard 1,14th century,14,provenance_071
129,http://cantus.uwaterloo.ca/source/123594,"Bamberg, Staatsbibliothek, Msc.Lit.25 (olim Ed.IV.11)",D-BAs Msc.Lit.25,13th century,13,provenance_019
130,http://cantus.uwaterloo.ca/source/123622,"Mainz, Bischöfliches Dom- und Diözesanmuseum, C",D-MZb C,15th century (1425-1450),15,provenance_090
131,http://cantusbohemiae.cz/source/2156,CZ-Pu (Praha) XIII C 4,CZ-Pu XIII C 4,14th century,14,
132,http://cantusbohemiae.cz/source/9136,CZ-Pu (Praha) XII C 3,CZ-Pu XII C 3,13th century,13,
133,http://cantus.sk/source/14828,SK-Bra (Bratislava) Antiphonary of Bratislava I EC Lad.3,SK-Bra BAI ECLad.3,15th century,15,provenance_224
134,http://cantus.sk/source/14018,SK-Bra (Bratislava) Antiphonary of Bratislava III EC Lad.6,SK-Bra BAIII ECLad.6,15th century,15,
135,http://cantus.uwaterloo.ca/source/123645,"Wien, Diözesanarchiv, C-11",A-Wda C-11,15th century,15,provenance_075
136,http://cantus.uwaterloo.ca/source/123664,"Tongeren, Onze-Lieve-Vrouw-Kerk (Our Lady's Church), 63 (olim V)",B-TO olv 63,14th century (1375-1400),14,provenance_186
137,http://cantus.uwaterloo.ca/source/123665,"Tongeren, Onze-Lieve-Vrouw-Kerk (Our Lady's Church), 64 (olim IV)",B-TO olv 64,14th century (1375-1400),14,provenance_186
138,http://cantus.uwaterloo.ca/source/123723,"Halifax (Canada), St. Mary’s University - Patrick Power Library, M2149.L4 1554",CDN-Hsmu M2149.L4,16th century (1550-1575),16,provenance_153
139,http://cantus.uwaterloo.ca/source/123624,"Mainz, Bischöfliches Dom- und Diözesanmuseum, E",D-MZb E,15th century (1425-1450),15,provenance_090
140,http://cantus.uwaterloo.ca/source/123702,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [14] XIV",DK-Kk 3449 8o [14] XIV,16th century (1575-1600),16,provenance_016
141,http://cantus.uwaterloo.ca/source/123600,"Budapest, Egyetemi Könyvtár (University Library), lat. 122",H-Bu lat. 122,14th century,14,provenance_058
142,http://cantus.uwaterloo.ca/source/123625,"Montecassino, Monumento Nazionale di Montecassino - Biblioteca, 542",I-MC 542,12th century,12,
143,http://cantus.uwaterloo.ca/source/123711,"Kraków, Klastor OO. Karmelitów na Piasku (Carmelite Convent), Ms.5 (rkp. Perg. 13)",PL-Kkar 5 (Rkp 13),15th century,15,provenance_077
144,http://cantus.sk/source/2284,SK-BRsa (Bratislava) Slovenský národný archív - Antiphonary of Bratislava IV,SK-BRsa SNA 2,15th century,15,provenance_224
145,http://cantus.sk/source/3192,SK-BRsa (Bratislava) Slovenský národný archív - Antiphonary of Bratislava IIb,SK-BRsa SNA 4,15th century,15,provenance_224
146,http://musicahispanica.eu/source/20154,"E-E (San Lorenzo de El Escorial) E-E, L. III. 3.","E-E E-E, L. III. 3.",12th century,12,
147,http://musicahispanica.eu/source/72835,GB-Lbl (London) Add MS 30847,GB-Lbl Add MS 30847,11th century,11,
148,http://musicahispanica.eu/source/22303,E-Gs (Girona) ms. 45,"E-Gs ms. 45 (olim Sant Feliu, 20)",12th century,12,
149,http://musmed.eu/source/23756,F-CH : Ms 0050,F-CH Ms 0050,13th century,13,
150,http://musmed.eu/source/13535,F-Pn : NAL 01236,F-Pn NAL 01236,12th century,12,
151,http://musmed.eu/source/13023,F-Pn : Lat. 904,F-Pn Lat. 904,13th century,13,
152,http://cantus.uwaterloo.ca/source/123621,"Mainz, Bischöfliches Dom- und Diözesanmuseum, B",D-MZb B,15th century (1425-1450),15,provenance_090
153,http://cantus.uwaterloo.ca/source/123693,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [05] V",DK-Kk 3449 8o [05] V,16th century (1575-1600),16,provenance_016
154,http://cantus.uwaterloo.ca/source/123636,"Salamanca, Catedral - Archivo Musical, 5",E-SA 5,14th century,14,provenance_151
155,http://cantus.uwaterloo.ca/source/123597,"Budapest, Egyetemi Könyvtár (University Library), lat. 118",H-Bu lat. 118,14th century,14,provenance_058
156,http://cantus.uwaterloo.ca/source/123720,"Dubrovnik, Franjevački Samostan (Franciscan Monastery), Cod. D Nr. 5",HR-Hf Cod. D,15th century (2nd half),15,provenance_199
157,http://pemdatabase.eu/source/47990,P-BRs (Braga) Arquivo da Sé Ms. 032,P-BRs Ms. 032,16th century (first quarter),16,provenance_218
158,http://cantus.ispan.pl/source/14457,"PL-PŁsem MsEPl 12 Antyfonarz z Płocka, pars de tempore",MsEPl 12,15th century,15,provenance_220
159,http://musicahispanica.eu/source/20425,"E-H, Archivo de la Catedral de Huesca, ms. 7","E-H, Ms. 7 (ant. 5)",13th century,13,
160,http://musicahispanica.eu/source/22495,"E-H Archivo de la Catedral de Huesca, ms. 2",E-H Ms. 2,12th century,12,
161,http://musicahispanica.eu/source/20228,"E-Bbc (Barcelona) E-Bbc, M 705","E-Bbc E-Bbc, M 705",14th century,14,
162,http://cantus.uwaterloo.ca/source/123598,"Budapest, Egyetemi Könyvtár (University Library), lat. 119",H-Bu lat. 119,14th century,14,provenance_058
163,http://cantus.uwaterloo.ca/source/123722,"Dubrovnik, Franjevački Samostan (Franciscan Monastery), Cod. F Nr. 6",HR-Hf Cod. F,15th century (2nd half),15,provenance_199
164,http://cantus.uwaterloo.ca/source/669163,"Sydney, University of Sydney, Fisher Library, Rare Books & Special Collections, Add. Ms. 413 (olim Add. Ms. Fol.1)",AUS-Sfl Add. Ms. 413,16th century (2nd half),16,provenance_163
165,http://cantus.uwaterloo.ca/source/123620,"Mainz, Bischöfliches Dom- und Diözesanmuseum, A",D-MZb A,15th century (1425-1450),15,provenance_090
166,http://cantus.uwaterloo.ca/source/123690,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [02] II",DK-Kk 3449 8o [02] II,16th century (1575-1600),16,provenance_016
167,http://cantus.uwaterloo.ca/source/123650,"Salamanca, Catedral - Archivo Musical, 6",E-SA 6,14th century,14,provenance_151
168,http://cantus.uwaterloo.ca/source/123719,"Dubrovnik, Franjevački Samostan (Franciscan Monastery), Cod. C Nr. 4",HR-Hf Cod. C,15th century (2nd half),15,provenance_199
169,http://cantus.ispan.pl/source/13720,"PL-Wn  12720 V Antyfonarz opata Mścisława z Tyńca, pars de tempore", rps 12720 V,15th century,15,provenance_227
170,http://pemdatabase.eu/source/48357,"E-SAu (Salamanca) Universidad, Archivo y Biblioteca Ms 2637",E-SAu Ms 2637,12th century (second half),12,
171,http://cantusbohemiae.cz/source/9190,CZ-Pu (Praha) XII E 15c,CZ-Pu XII E 15c,14th century,14,
172,http://cantus.uwaterloo.ca/source/123619,"London (Canada), University of Western Ontario - Music Library, M2150",CDN-Lu M2150,16th century,16,provenance_028
173,http://cantus.uwaterloo.ca/source/123695,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [07] VII",DK-Kk 3449 8o [07] VII,16th century (1575-1600),16,provenance_016
174,http://cantus.uwaterloo.ca/source/710152,"Kansas City, Miller Nichols Library, LaBudde Special Collections M2149.2 .V4 1629",US-KClbsc M2149.2 .V4 1629,17th century (1st half),17,provenance_163
175,http://pemdatabase.eu/source/47612,P-BRs (Braga) Arquivo da Sé Ms. 034,P-BRs Ms. 034,1510-1515,15,provenance_218
176,http://cantus.sk/source/12363,SK-Bra (Bratislava) Antiphonary of Bratislava IIa EC Lad.4,SK-Bra BAIIa EC Lad.4,15th century,15,provenance_224
177,http://cantus.uwaterloo.ca/source/123705,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [17] XVII",DK-Kk 3449 8o [17] XVII,16th century (1575-1600),16,provenance_016
178,http://cantus.uwaterloo.ca/source/123629,"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 1240",F-Pn Lat. 1240,10th century,10,provenance_166
179,http://musmed.eu/source/11602,F-LA : Ms 0263,F-LA Ms 0263,12th century,12,
180,http://cantus.uwaterloo.ca/source/123698,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [10] X",DK-Kk 3449 8o [10] X,16th century (1575-1600),16,provenance_016
181,http://musmed.eu/source/14251,F-SO : Ms 0334,F-SO Ms 0334,13th century,13,provenance_223
182,http://cantus.ispan.pl/source/21623,PL-STAb 2 Antiphonarium,ms. 2,16th century,16,provenance_221
183,http://cantus.uwaterloo.ca/source/123696,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [08] VIII",DK-Kk 3449 8o [08] VIII,16th century (1575-1600),16,provenance_016
184,http://cantus.uwaterloo.ca/source/123703,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [15] XV",DK-Kk 3449 8o [15] XV,16th century (1575-1600),16,provenance_016
185,http://pemdatabase.eu/source/62867,P-AR (Arouca) Museu Regional de Arte Sacra do Mosteiro de Arouca Res. Ms. 021,P-AR Res. Ms. 021,c. 1200,13,
186,http://pemdatabase.eu/source/46520,Liber CatenatusP-Cua (Coimbra) Arquivo Distrital e da Universidade...,P-Cua Cofre 27,mid 14th century,14,
187,http://musicahispanica.eu/source/23205,"E-TZ, Archivo de Música de la Catedral de Tarazona, Ms. 18","E-TZ, Ms. 18",15th century,15,
188,http://musicahispanica.eu/source/27599,"E-BAR, Archivo Diocesano de Barbastro, Antifonario s.s.","E-BAR, s.s.",15th century,15,
189,http://cantusbohemiae.cz/source/9194,CZ-Pu (Praha) XIV G 46,CZ-Pu XIV G 46,14th century,14,
190,http://cantus.uwaterloo.ca/source/123697,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [09] IX",DK-Kk 3449 8o [09] IX,16th century (1575-1600),16,provenance_016
191,http://cantus.uwaterloo.ca/source/123704,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [16] XVI",DK-Kk 3449 8o [16] XVI,16th century (1575-1600),16,provenance_016
192,http://musmed.eu/source/12990,F-Pn : Lat. 780,F-Pn Lat. 780,11th century,11,
193,http://musicahispanica.eu/source/20426,"E-H, Archivo de la Catedral de Huesca, ms. 8","E-H, ms. 8",13th century,13,
194,http://cantus.uwaterloo.ca/source/589026,"New York, Columbia University - Rare Book and Manuscript Library, Plimpton MS 041",US-NYcub Plimpton MS 041,15th century (1450-1475),15,provenance_071
195,http://cantus.uwaterloo.ca/source/123700,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [12] XII",DK-Kk 3449 8o [12] XII,16th century (1575-1600),16,provenance_016
196,http://cantus.uwaterloo.ca/source/123701,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [13] XIII",DK-Kk 3449 8o [13] XIII,16th century (1575-1600),16,provenance_016
197,http://musmed.eu/source/13399,F-Pn : Lat. 12584,F-Pn Lat. 12584,11th century,11,
198,http://musmed.eu/source/13502,F-Pn : Lat. 17436,F-Pn Lat. 17436,9th century,9,
199,http://cantus.uwaterloo.ca/source/123691,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [03] III",DK-Kk 3449 8o [03] III,16th century (1575-1600),16,provenance_016
200,http://cantus.uwaterloo.ca/source/123692,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [04] IV",DK-Kk 3449 8o [04] IV,16th century (1575-1600),16,provenance_016
201,http://musmed.eu/source/13534,F-Pn : NAL 01235,F-Pn NAL 01235,12th century,12,
202,http://cantus.uwaterloo.ca/source/123652,"Salamanca, Catedral - Archivo Musical, 8",E-SA 8,14th century,14,provenance_151
203,http://musmed.eu/source/14915,V-CVbav : Vat.lat.05319,V-CVbav Vat.lat.05319,12th century,12,
204,http://cantus.uwaterloo.ca/source/123657,"Den Haag, Koninklijke Bibliotheek - Nationale Bibliotheek van Nederland, 70 E 4",NL-DHk 70 E 4,12th century,12,provenance_186
205,http://pemdatabase.eu/source/62421,P-AR (Arouca) Museu Regional de Arte Sacra do Mosteiro de Arouca Res. L 005,P-AR Res. L 005,1513,15,
206,http://musicahispanica.eu/source/19872,E-Mn (Madrid) Mss. 1361,E-Mn Mss/1361,14th century,14,
207,http://cantus.uwaterloo.ca/source/637892,"London, British Library, Additional 23935",GB-Lbl Add 23935,13th century (1250-1275),13,provenance_121
208,http://cantusbohemiae.cz/source/33177,CZ-Pn (Praha) XII A 24,CZ-Pn XII A 24,15th century,15,provenance_222
209,http://musmed.eu/source/13509,F-Pn : Lat. 17991,F-Pn Lat. 17991,11th century,11,
210,http://cantus.uwaterloo.ca/source/678936,"Montréal, McGill University - Rare Books and Special Collections - Manuscript Collection, MS Medieval 0234",CDN-Mlr MS Medieval 0234,16th century (1575-1600),16,provenance_060
211,http://musmed.eu/source/15154,D-W : Cod Guelf Helmst 1008,D-W Cod Guelf Helmst 1008,11th century,11,
