title,siglum,description,rism,date,century,provenance,provenance_detail,segment,summary,indexing_notes,liturgical_occasions,indexing_date,drupal_path,cursus,image_link,n_cantus_chants,n_cantus_melodies
"Benevento, Archivio Capitolare, V 19","I-BV V 19",,,,"12th century",Benevento,,,,,,,"http://cantus.uwaterloo.ca/source/123595",Secular,,,
"Einsiedeln, Kloster Einsiedeln - Musikbibliothek, 611","CH-E 611",,,,"14th century",Einsiedeln,,,,,,,"http://cantus.uwaterloo.ca/source/123606",Monastic,,,
"Sankt Gallen, Stiftsbibliothek, 388","CH-SGs 388",,,,"12th century","St. Gallen",,,,,,,"http://cantus.uwaterloo.ca/source/123750",,,,
"Sankt Gallen, Stiftsbibliothek, 391","CH-SGs 391",,,,"10th century","St. Gallen",,,,,,,"http://cantus.uwaterloo.ca/source/123718",Monastic,,,
"Berlin, Staatsbibliothek zu Berlin Preußischer Kulturbesitz, Mus. 40047","D-B Mus. 40047",,,,"11th century",Quedlinburg,,,,,,,"http://cantus.uwaterloo.ca/source/123688",Secular,,,
"Firenze (Florence), Arcivescovado - Biblioteca, s.c.",I-Far,,,,"12th century",Firenze,,,,,,,"http://cantus.uwaterloo.ca/source/123607",Secular,,,
"Firenze (Florence), Biblioteca Medicea-Laurenziana, Conv. sopp. 560","I-Fl Conv. sopp. 560",,,,"12th century",Vallombrosa,,,,,,,"http://cantus.uwaterloo.ca/source/123608",Monastic,,,
"Mainz, Bischöfliches Dom- und Diözesanmuseum, D","D-MZb D",,,,"15th century (1425-1450)",Mainz,,,,,,,"http://cantus.uwaterloo.ca/source/123623",Secular,,,
"München, Franziskanerkloster St. Anna - Bibliothek, 12o Cmm 1","D-Ma 12o Cmm 1",,,,"13th century (1225-1250)",Italy,,,,,,,"http://cantus.uwaterloo.ca/source/123673",Secular,,,
"München, Bayerische Staatsbibliothek, Clm 4305","D-Mbs Clm 4305",,,,"15th century (1450-1475)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123683",Monastic,,,
"München, Bayerische Staatsbibliothek, Clm 4306","D-Mbs Clm 4306",,,,"16th century (1500-1525)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123684",Monastic,,,
"Wolfenbüttel, Herzog August Bibliothek - Cod. Guelf. 28 Helmst. (Heinemann-Nr. 31)","D-W 28 Helmst.",,,,"16th century (1500-1525)",Hilwartshausen,,,,,,,"http://cantus.uwaterloo.ca/source/123716",Secular,,,
"Salamanca, Catedral - Archivo Musical, 7","E-SA 7",,,,"14th century",Salamanca,,,,,,,"http://cantus.uwaterloo.ca/source/123651",Secular,,,
"Toledo, Catedral - Archivo y Biblioteca Capítulares, 44.1","E-Tc 44.1",,,,"11th century (1000-1025)",Tavèrnoles,,,,,,,"http://cantus.uwaterloo.ca/source/123638",Secular,,,
"Toledo, Catedral - Archivo y Biblioteca Capítulares, 44.2","E-Tc 44.2",,,,"11th century (1075-1100)",Toledo,,,,,,,"http://cantus.uwaterloo.ca/source/123639",Secular,,,
"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 1090","F-Pn Lat. 1090",,,,"12th century (1175-1200)",Marseille,,,,,,,"http://cantus.uwaterloo.ca/source/123627",Secular,,,
"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 12601","F-Pn Lat. 12601",,,,"11th century (1075-1100)","St. Taurin",,,,,,,"http://cantus.uwaterloo.ca/source/123630",Monastic,,,
"Valenciennes, Bibliothèque municipale, 114","F-VAL 114",,,,"12th century","St-Amand Abbey",,,,,,,"http://cantus.uwaterloo.ca/source/123642",Monastic,,,
"Aberystwyth, Llyfrgell Genedlaethol Cymru (National Library of Wales), 20541 E","GB-AB 20541 E",,,,"14th century (1300-1325)",Wales,,,,,,,"http://cantus.uwaterloo.ca/source/123592",Secular,,,
"Cambridge, University Library, Mm.ii.9","GB-Cu Mm.ii.9",,,,"13th century",Barnwell,,,,,,,"http://cantus.uwaterloo.ca/source/123603",Secular,,,
"Worcester, Cathedral - Music Library, F.160 (olim 1247) (with hymnal)","GB-WO F.160",,,,"13th century (1225-1250)",Worcester,,,,,,,"http://cantus.uwaterloo.ca/source/123647",Monastic,,,
"Worcester, Cathedral - Music Library, F.160 (olim 1247) (facsimile)","GB-WO F.160 (Facs)",,,,"13th century (1225-1250)",Worcester,,,,,,,"http://cantus.uwaterloo.ca/source/123646",Monastic,,,
"Budapest, Egyetemi Könyvtár (University Library), lat. 121","H-Bu lat. 121",,,,"14th century",Franciscan,,,,,,,"http://cantus.uwaterloo.ca/source/123599",Secular,,,
"Dubrovnik, Franjevački Samostan (Franciscan Monastery), Cod. E Nr. 3","HR-Hf Cod. E",,,,"15th century (2nd half)",Venice,,,,,,,"http://cantus.uwaterloo.ca/source/123721",Secular,,,
"Assisi, Biblioteca comunale, 693","I-Ac 693",,,,"13th century",Italy,,,,,,,"http://cantus.uwaterloo.ca/source/123670",Secular,,,
"Assisi, Biblioteca comunale, 694","I-Ac 694",,,,"13th century",Italy,,,,,,,"http://cantus.uwaterloo.ca/source/123669",Secular,,,
"Assisi, Cattedrale San Rufino - Archivio e Biblioteca, 5","I-Ad 5",,,,"13th century (1225-1250)",Italy,,,,,,,"http://cantus.uwaterloo.ca/source/123675",Secular,,,
"Napoli, Biblioteca nazionale Vittorio Emanuele III, vi. E. 20","I-Nn vi.E.20",,,,"13th century",Italy,,,,,,,"http://cantus.uwaterloo.ca/source/123674",Secular,,,
"Roma, Biblioteca Vallicelliana, C.5","I-Rv C.5",,,,"11th century","Rome (Roma)",,,,,,,"http://cantus.uwaterloo.ca/source/123635",Monastic,,,
"Utrecht, Universiteitsbibliotheek, Ms. 406 (shelfmark 3 J 7)","NL-Uu 406 (3 J 7)",,,,"12th century",Utrecht,,,,,,,"http://cantus.uwaterloo.ca/source/123641",Secular,,,
"Zutphen, Stadsarchief en Stedelijke Bibliotheek, 6","NL-ZUa 6",,,,"15th century",Zutphen,,,,,,,"http://cantus.uwaterloo.ca/source/123648",,,,
"Wellington (New Zealand), The Alexander Turnbull Library - Rare Books, MSR-03","NZ-Wt MSR-03",,,,"15th century (2nd half)",Amersfoort,,,,,,,"http://cantus.uwaterloo.ca/source/599679",Secular,,,
"Franciscan antiphoner, John J. Burns Library, Boston College MS.1996.097","US-CHNbcbl 097",,,,"14th century (1st half)",Franciscan,,,,,,,"http://cantus.uwaterloo.ca/source/656252",,,,
"Chicago, Newberry Library, 24","US-Cn 24",,,,"13th century",Italy,,,,,,,"http://cantus.uwaterloo.ca/source/123671",Secular,,,
"Città del Vaticano (Roma), Biblioteca Apostolica Vaticana, San Pietro B.79","V-CVbav B.79",,,,"12th century","Rome (Roma)",,,,,,,"http://cantus.uwaterloo.ca/source/123661",Secular,,,
"P-BRs (Braga) Arquivo da Sé Ms. 028","P-BRs Ms. 028",,,,"16th century (first quarter)","Braga, Catedral",,,,,,,"http://pemdatabase.eu/source/48438",Secular,,,
"PL-PŁsem MsEPl 15 Antyfonarz z Płocka, pars de sanctis","MsEPl 15",,,,"15th century",Płock,,,,,,,"http://cantus.ispan.pl/source/14458",,,,
"PL-STAb 4 Antiphonarium","ms. 4",,,,"16th century",Staniątki,,,,,,,"http://cantus.ispan.pl/source/22280",,,,
"Graz, Universitätsbibliothek, 30 (olim 38/9 f.)","A-Gu 30",,,,"14th century",St-Lambrecht,,,,,,,"http://cantus.uwaterloo.ca/source/123611",Monastic,,,
"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1012","A-KN 1012",,,,"12th century",Klosterneuburg,,,,,,,"http://cantus.uwaterloo.ca/source/123613",Secular,,,
"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1018","A-KN 1018",,,,"14th century",Klosterneuburg,,,,,,,"http://cantus.uwaterloo.ca/source/123616",Secular,,,
"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 589","A-KN 589",,,,"14th century",Klosterneuburg,,,,,,,"http://cantus.uwaterloo.ca/source/123656",Secular,,,
"Kremsmünster, Benediktiner-Stift Kremsmünster - Musikarchiv, Schachtel VI/258","A-KR VI/258",,,,"13th century (2nd half)","St. Pölten",,,,,,,"http://cantus.uwaterloo.ca/source/123660",Secular,,,
"Linz, Oberösterreichische Landesbibliothek, 290 (olim 183; Gamma p.19)","A-LIs 290",,,,"12th century",Kremsmünster,,,,,,,"http://cantus.uwaterloo.ca/source/123617",Monastic,,,
"Sankt Florian, Augustiner-Chorherrenstift - Bibliothek und Musikarchiv, XI 480","A-SF XI 480",,,,"14th century",St-Florian,,,,,,,"http://cantus.uwaterloo.ca/source/123658",Secular,,,
"Vorau, Stiftsbibliothek, 287 (olim XXIX)","A-VOR 287",,,,"14th century",Vorau,,,,,,,"http://cantus.uwaterloo.ca/source/123643",Secular,,,
"Wien, Österreichische Nationalbibliothek - Handschriftensammlung, 1799**","A-Wn 1799**",,,,"13th century",Rein,,,,,,,"http://cantus.uwaterloo.ca/source/123667",Monastic,,,
"Wien, Österreichische Nationalbibliothek - Musiksammlung, 1890","A-Wn 1890",,,,"12th century","Southern Germany / Austria",,,,,,,"http://cantus.uwaterloo.ca/source/123713",Monastic,,,
"Gent, Universiteitsbibliotheek, Hs BKT.006 ("Tsgrooten Antiphoner")","B-Gu Hs BKT.006",,,,"16th century (1500-1525)",Tongerloo,,,,,,,"http://cantus.uwaterloo.ca/source/702611",Secular,,,
"Aachen (Aix-la-Chapelle), Domarchiv, G 20","D-AAm G 20",,,,"13th century (2nd half)",Aachen,,,,,,,"http://cantus.uwaterloo.ca/source/123714",Secular,,,
"Karlsruhe, Badische Landesbibliothek - Musikabteilung, Aug. LX","D-KA Aug. LX",,,,"12th century",Zwiefalten,,,,,,,"http://cantus.uwaterloo.ca/source/123612",Monastic,,,
"Leipzig, Universitätsbibliothek, Rep. I 93","D-LEu Rep. I 93",,,,"10th century (900-925)",Metz,,,,,,,"http://cantus.uwaterloo.ca/source/641834",Monastic,,,
"Stuttgart, Württembergische Landesbibliothek, HB.I.55","D-Sl HB.I.55",,,,"12th century",Weingarten,,,,,,,"http://cantus.uwaterloo.ca/source/123637",Monastic,,,
"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [06] VI","DK-Kk 3449 8o [06] VI",,,,"16th century (1575-1600)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123694",Secular,,,
"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [11] XI","DK-Kk 3449 8o [11] XI",,,,"16th century (1575-1600)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123699",Secular,,,
"Arras, Bibliothèque municipale, 893 (olim 465)","F-AS 893",,,,"14th century",Arras,,,,,,,"http://cantus.uwaterloo.ca/source/123593",Monastic,,,
"Cambrai, Bibliothèque municipale, 38 (olim 40)","F-CA 38",,,,"13th century (1225-1250)",Cambrai,,,,,,,"http://cantus.uwaterloo.ca/source/123601",Secular,,,
"Cambrai, Bibliothèque municipale, Impr. XVI C 4","F-CA Impr. XVI C 4",,,,"16th century (1500-1525)",Cambrai,,,,,,,"http://cantus.uwaterloo.ca/source/123602",Secular,,,
"Paris, Bibliothèque nationale de France - Département des Manuscrits, NAL 1412","F-Pn NAL 1412",,,,"12th century (1175-1200)",Milan,,,,,,,"http://cantus.uwaterloo.ca/source/123678",Monastic,,,
"Paris, Bibliothèque nationale de France - Département des Manuscrits, NAL 1535","F-Pn NAL 1535",,,,"13th century",Sens,,,,,,,"http://cantus.uwaterloo.ca/source/123633",Secular,,,
"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 1085","F-Pn Lat. 1085",,,,"10th century (975-1000)","St. Martial",,,,,,,"http://cantus.uwaterloo.ca/source/123663",,,,
"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 12044","F-Pn Lat. 12044",,,,"12th century",St-Maur-des-Fossés,,,,,,,"http://cantus.uwaterloo.ca/source/123628",Monastic,,,
"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 15182","F-Pn Lat. 15182",,,,"14th century",Paris,,,,,,,"http://cantus.uwaterloo.ca/source/123632",Secular,,,
"Rouen, Bibliothèque municipale, 248 (olim  A. 339)","F-R 248",,,,"13th century",Jumièges,,,,,,,"http://cantus.uwaterloo.ca/source/123662",Monastic,,,
"Tours, Bibliothèque municipale, 149","F-TOm 149",,,,"13th century",Tours,,,,,,,"http://cantus.uwaterloo.ca/source/123640",Secular,,,
"Oxford, Bodleian Library, MS. Canon. Liturg. 202 (olim 19314)","GB-Ob Can. Lit. 202",,,,"13th century",Germany,,,,,,,"http://cantus.uwaterloo.ca/source/123687",,,,
"Aosta, Seminario Maggiore - Biblioteca, 6","I-AO 6",,,,"13th century","Aosta, Sant-Orso",,,,,,,"http://cantus.uwaterloo.ca/source/123666",Secular,,,
"Benevento, Archivio Capitolare, V 20","I-BV V 20",,,,"12th century",Benevento,,,,,,,"http://cantus.uwaterloo.ca/source/123596",Secular,,,
"Lucca, Biblioteca Capitolare Feliniana e Biblioteca Arcivescovile, 601","I-Lc 601",,,,"12th century",Pozzeveri,,,,,,,"http://cantus.uwaterloo.ca/source/123680",Monastic,,,
"Monza, Basilica di S. Giovanni Battista - Biblioteca Capitolare e Tesoro, 15/79","I-MZ 15/79",,,,"12th century",Pavia,,,,,,,"http://cantus.uwaterloo.ca/source/123626",Secular,,,
"Piacenza, Basilica di S. Antonino - Biblioteca e Archivio Capitolari, 65","I-PCsa 65",,,,"12th century",Piacenza,,,,,,,"http://cantus.uwaterloo.ca/source/123634",Secular,,,
"Münster Antiphoner (1537)","MA Impr. 1537",,,,"16th century (1525-1550)",Muenster,,,,,,,"http://cantus.uwaterloo.ca/source/123724",Secular,,,
"Wroclaw, Biblioteka Uniwersytecka (University Library), I F 401","PL-WRu I F 401",,,,"13th century (1275-1300)",Lubiąż,,,,,,,"http://cantus.uwaterloo.ca/source/589069",Monastic,,,
"Wrocław, Biblioteka Uniwersytecka, Ms. R 503","PL-WRu R 503",,,,"14th century (2nd half)",Wrocław,,,,,,,"http://cantus.uwaterloo.ca/source/123756",Secular,,,
"Antiphonarium Hymnarium P-AR (Arouca) Museu Regional de Arte Sacra do Mosteiro de Arouca Res. Ms. 025","P-AR Res. Ms. 025",,,," c. 1200","Alcobaça, Mosteiro de Santa Maria?",,,,,,,"http://pemdatabase.eu/source/46683",Monastic,,,
"SK-BRsa (Bratislava) Slovenský národný archív Antiphonary of Bratislava V","SK-BRsa SNA 17",,,,"15th century",Bohemia,,,,,,,"http://cantus.sk/source/6775",,,,
"NL-Lu : BPL 0025","NL-Lu BPL 0025",,,,"9th century","Bretagne ?",,,,,,,"http://musmed.eu/source/15927",,,,
"GB-Lbl : Harley 4951","GB-Lbl Harley 4951",,,,"11th century","Saint-Sernin de Toulouse",,,,,,,"http://musmed.eu/source/29527",,,,
"F-Pn : Lat. 903","F-Pn Lat. 903",,,,"11th century","Saint Yrieix",,,,,,,"http://musmed.eu/source/13022",,,,
"F-Pn : Lat. 1121","F-Pn Lat. 1121",,,,"11th century","St. Martial de Limoges",,,,,,,"http://musmed.eu/source/13060",,,,
"Wien, Diözesanarchiv, C-10","A-Wda C-10",,,,"15th century",Kirnberg,,,,,,,"http://cantus.uwaterloo.ca/source/123644",,,,
"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1013","A-KN 1013",,,,"12th century",Klosterneuburg,,,,,,,"http://cantus.uwaterloo.ca/source/123614",Secular,,,
"Wien, Diözesanarchiv, D-4","A-Wda D-4",,,,"15th century",Kirnberg,,,,,,,"http://cantus.uwaterloo.ca/source/123649",,,,
"Einsiedeln, Stiftsbibliothek, Codex 121","CH-E 121",,,,"10th century",Einsiedeln,,,,,,,"http://cantus.uwaterloo.ca/source/666647",Monastic,,,
"Fulda, Hessische Landesbibliothek, Aa 55","D-FUl Aa 55",,,,"14th century",Rasdorf,,,,,,,"http://cantus.uwaterloo.ca/source/123685",Secular,,,
"Köln (Cologne), Erzbischöfliche Diözesan- und Dombibliothek, 215","D-KNd 215",,,,"12th century",Würzburg,,,,,,,"http://cantus.uwaterloo.ca/source/123741",Monastic,,,
"Paris, Bibliothèque nationale de France - Département des manuscrits, NAL 1411","F-Pn NAL 1411",,,,"12th century (2nd half)",Milan,,,,,,,"http://cantus.uwaterloo.ca/source/123677",Monastic,,,
"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 15181","F-Pn Lat. 15181",,,,"14th century",Paris,,,,,,,"http://cantus.uwaterloo.ca/source/123631",Secular,,,
"Solesmes, Abbaye de Saint-Pierre, 596 (The Wilton Processional)","F-SO 596",,,,"13th century (1275-1300)",English,,,,,,,"http://cantus.uwaterloo.ca/source/620437",Monastic,,,
"London, British Library, printed book IB.6753 (Augsburg Antiphoner 1495, olim AA Impr. 1495)","GB-Lbl IB.6753",,,,"15th century (1475-1500)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123668",Secular,,,
"Oxford, Bodleian Library, MS. Laud Misc. 284","GB-Ob Laud Misc. 284",,,,"12th century",Würzburg,,,,,,,"http://cantus.uwaterloo.ca/source/123707",Secular,,,
"Gottschalk Antiphoner (fragments)",GOTTSCHALK,,,,"12th century","Lambach Abbey",,,,,,,"http://cantus.uwaterloo.ca/source/123609",Monastic,,,
"Chiavenna, Tesoro della Collegiata di S. Lorenzo - Museo Capitolare, s.c.",I-CHV,,,,"11th century",Chiavenna,,,,,,,"http://cantus.uwaterloo.ca/source/123604",Secular,,,
"Baltimore, Walters Art Museum, W 759","US-BAw W 759",,,,"13th century (1275-1300)","Beaupré Abbey (Grimminge)",,,,,,,"http://cantus.uwaterloo.ca/source/702358",Monastic,,,
"CH-SGs : Cod 0018","CH-SGs Cod 0018",,,,"10th century","St Gallen",,,,,,,"http://musmed.eu/source/14264",,,,
"CH-SGs : Cod 0374","CH-SGs Cod 0374",,,,"11th century","St Gallen",,,,,,,"http://musmed.eu/source/14286",,,,
"F-CHRm : Ms 0047 (40)","F-CHRm Ms 0047 (40)",,,,"10th century","St sauveur de Redon",,,,,,,"http://musmed.eu/source/9343",,,,
"F-Pn : Lat. 17296","F-Pn Lat. 17296",,,,"12th century"," Abbaye royale de Saint-Denis",,,,,,,"http://musmed.eu/source/13486",Monastic,,,
"F-Pn : Lat. 909","F-Pn Lat. 909",,,,"11th century","St Martial de Limoges",,,,,,,"http://musmed.eu/source/13026",,,,
"CH-SGs : Cod 0339","CH-SGs Cod 0339",,,,"10th century","St Gallen",,,,,,,"http://musmed.eu/source/14273",,,,
"SK-Sk (Spišska Kapitula) Antiphonale Scepusiense","SK-Sk 2",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/6777",,,,
"Graz, Universitätsbibliothek, 29 (olim 38/8 f.)","A-Gu 29",,,,"14th century",St-Lambrecht,,,,,,,"http://cantus.uwaterloo.ca/source/123610",Monastic,,,
"Praha (Prague), Národní knihovna České republiky (National Library), VI.E.4c","CZ-Pu VI.E.4c",,,,"12th century (2nd half)","Prague, St. George Monastery",,,,,,,"http://cantus.uwaterloo.ca/source/123727",Monastic,,,
"Praha (Prague), Národní knihovna České republiky (National Library), XIV.B.13","CZ-Pu XIV B 13",,,,"14th century","Prague, St. George Monastery",,,,,,,"http://cantus.uwaterloo.ca/source/123730",,,,
"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1010","A-KN 1010",,,,"12th century",Klosterneuburg,,,,,,,"http://cantus.uwaterloo.ca/source/123653",Secular,,,
"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1011","A-KN 1011",,,,"14th century",Klosterneuburg,,,,,,,"http://cantus.uwaterloo.ca/source/123654",Secular,,,
"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1015","A-KN 1015",,,,"14th century",Klosterneuburg,,,,,,,"http://cantus.uwaterloo.ca/source/123655",Secular,,,
"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1017","A-KN 1017",,,,"13th century",Klosterneuburg,,,,,,,"http://cantus.uwaterloo.ca/source/123615",Secular,,,
"Sankt Gallen, Stiftsbibliothek, 390","CH-SGs 390",,,,"10th century (975-1000)","St. Gallen",,,,,,,"http://cantus.uwaterloo.ca/source/123717",Monastic,,,
"Wolfenbüttel, Herzog August Bibliothek - Cod. Guelf. 29 Helmst. (Heinemann-Nr. 32)","D-W 29 Helmst.",,,,"16th century",Hilwartshausen,,,,,,,"http://cantus.uwaterloo.ca/source/123715",Secular,,,
"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [01] I","DK-Kk 3449 8o [01] I",,,,"16th century (1575-1600)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123689",Secular,,,
"Kielce, Biblioteka Kapituły Katedralnej, Ms. 1","PL-KIk 1",,,,"14th century (1350-1375)",Kielce,,,,,,,"http://cantus.uwaterloo.ca/source/123736",Secular,,,
