title,siglum,description,rism,date,century,provenance,provenance_detail,segment,summary,indexing_notes,liturgical_occasions,indexing_date,drupal_path,cursus,image_link,n_cantus_chants,n_cantus_melodies
"Ljubljana, Nadškofijski arhiv (Archiepiscopal Archives), 18 (olim 17)","SI-Lna 18 (olim 17)",,,,"15th century (1475-1500)",Kranj,,,,,,,"http://cantus.uwaterloo.ca/source/123618",Secular,,,
"SK-BSa (Banská Štiavnica) Protocollum No.inv.269 16 MMBŠ 16K12 1587-1591, škatuľa 5","SK-BSa 269",,,,"14th century",Slovakia,,,,,,,"http://cantus.sk/source/58",,,,
"PL-Klk 1 Antyfonarz kielecki",1,,,,"14th century",Kielce,,,,,,,"http://cantus.ispan.pl/source/4557",,,,
"PL-STAb 1 Antiphonarium","ms. 1",,,,"16th century",Staniątki,,,,,,,"http://cantus.ispan.pl/source/21018",,,,
"V-CVbav : Reg.lat.0466","V-CVbav Reg.lat.0466",,,,"10th century","Saint-Thierry de Reims",,,,,,,"http://musmed.eu/source/14884",Monastic,,,
"Montréal, McGill University - Rare Books and Special Collections - Manuscript Collection, MS Medieval 0064 (fragment)","CDN-Mlr MS Medieval 0064 (fragment)",,,,"14th century",Italy,,,,,,,"http://cantus.uwaterloo.ca/source/693504",,,,
"München, Bayerische Staatsbibliothek, Clm 4304","D-Mbs Clm 4304",,,,"16th century (1500-1525)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123682",Monastic,,,
"Trier, Stadtbibliothek Weberbach, 1245 / 597 (original)","D-TRs 1245 / 597 (original)",,,,"09th century",Prüm,,,,,,,"http://cantus.uwaterloo.ca/source/651162",Monastic,,,
"Trier, Stadtbibliothek, 1245 / 597 (revised)","D-TRs 1245/597 (rev)",,,,"09th century",Prüm,,,,,,,"http://cantus.uwaterloo.ca/source/662398",Monastic,,,
"Kraków, Klastor OO. Karmelitów na Piasku (Carmelite Convent), Ms.4 (rkp. Perg. 20)","PL-Kkar 4 (Rkp 20)",,,,"15th century",Kraków,,,,,,,"http://cantus.uwaterloo.ca/source/123710",Secular,,,
"New York, Columbia University - Barnard College Library,  MS 1","US-NYcub Barnard 1",,,,"14th century",Italy,,,,,,,"http://cantus.uwaterloo.ca/source/683940",Secular,,,
"New York, Columbia University, Rare Book and Manuscript Library, Plimpton MS 034","US-NYcub Plimpton MS 034",,,,"14th century (1350-1375)",Franciscan,,,,,,,"http://cantus.uwaterloo.ca/source/604043",Secular,,,
"Missale Mixtum P-Cua (Coimbra) Arquivo Distrital e da Universidade Estante XVI, tab.5, nº 5","P-Cua Estante XVI tab 5 no 5",,,,"14th century (2nd quarter)","Coimbra, Catedral",,,,,,,"http://pemdatabase.eu/source/46517",Secular,,,
"F-AN : Ms 0091","F-AN Ms 0091",,,,"10th century","Abbaye Saint-Pierre d’Angers (?) puis abbaye Saint-Aubin",,,,,,,"http://musmed.eu/source/8452",,,,
"Bamberg, Staatsbibliothek, Msc.Lit.25 (olim Ed.IV.11)","D-BAs Msc.Lit.25",,,,"13th century",Bamberg,,,,,,,"http://cantus.uwaterloo.ca/source/123594",Secular,,,
"Mainz, Bischöfliches Dom- und Diözesanmuseum, C","D-MZb C",,,,"15th century (1425-1450)",Mainz,,,,,,,"http://cantus.uwaterloo.ca/source/123622",Secular,,,
"London, British Library, Additional Collection, MS. 57337","GB-Lbl Add. 57337",,,,"10th century (975-1000)",English,,,,,,,"http://cantus.uwaterloo.ca/source/673643",Secular,,,
"SK-Bra (Bratislava) Antiphonary of Bratislava I EC Lad.3","SK-Bra BAI ECLad.3",,,,"15th century",Bratislava,,,,,,,"http://cantus.sk/source/14828",,,,
"SK-Bra (Bratislava) Antiphonary of Bratislava III EC Lad.6","SK-Bra BAIII ECLad.6",,,,"15th century","Buda / Bratislava",,,,,,,"http://cantus.sk/source/14018",,,,
"V-CVbav : Pal.lat.0489","V-CVbav Pal.lat.0489",,,,"10th century",Zell,,,,,,,"http://musmed.eu/source/14837",,,,
"Wien, Diözesanarchiv, C-11","A-Wda C-11",,,,"15th century",Kirnberg,,,,,,,"http://cantus.uwaterloo.ca/source/123645",,,,
"Tongeren, Onze-Lieve-Vrouw-Kerk (Our Lady's Church), 63 (olim V)","B-TO olv 63",,,,"14th century (1375-1400)",Tongeren,,,,,,,"http://cantus.uwaterloo.ca/source/123664",Secular,,,
"Tongeren, Onze-Lieve-Vrouw-Kerk (Our Lady's Church), 64 (olim IV)","B-TO olv 64",,,,"14th century (1375-1400)",Tongeren,,,,,,,"http://cantus.uwaterloo.ca/source/123665",Secular,,,
"Halifax (Canada), St. Mary’s University - Patrick Power Library, M2149.L4 1554","CDN-Hsmu M2149.L4",,,,"16th century (1550-1575)",Salzinnes,,,,,,,"http://cantus.uwaterloo.ca/source/123723",Monastic,,,
"Mainz, Bischöfliches Dom- und Diözesanmuseum, E","D-MZb E",,,,"15th century (1425-1450)",Mainz,,,,,,,"http://cantus.uwaterloo.ca/source/123624",Secular,,,
"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [14] XIV","DK-Kk 3449 8o [14] XIV",,,,"16th century (1575-1600)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123702",Secular,,,
"Budapest, Egyetemi Könyvtár (University Library), lat. 122","H-Bu lat. 122",,,,"14th century",Franciscan,,,,,,,"http://cantus.uwaterloo.ca/source/123600",Secular,,,
"Montecassino, Monumento Nazionale di Montecassino - Biblioteca, 542","I-MC 542",,,,"12th century",Montecassino,,,,,,,"http://cantus.uwaterloo.ca/source/123625",Secular,,,
"Kraków, Klastor OO. Karmelitów na Piasku (Carmelite Convent), Ms.5 (rkp. Perg. 13)","PL-Kkar 5 (Rkp 13)",,,,"15th century",Kraków,,,,,,,"http://cantus.uwaterloo.ca/source/123711",Secular,,,
"E-Sco (Sevilla) Institución Colombina Libro 13","E-Sco Libro 013",,,,"16th century (first half, with revisions)","Sevilla (E), Catedral",,,,,,,"http://pemdatabase.eu/source/66993",Secular,,,
"SK-BRnm (Bratislava) MUS I 11","SK-BRnm MUS I 11",,,,"14th century",Slovakia,,,,,,,"http://cantus.sk/source/211",,,,
"SK-BRsa (Bratislava) Slovenský národný archív - Antiphonary of Bratislava IV","SK-BRsa SNA 2",,,,"15th century",Bratislava,,,,,,,"http://cantus.sk/source/2284",,,,
"SK-BRsa (Bratislava) Slovenský národný archív - Antiphonary of Bratislava IIb","SK-BRsa SNA 4",,,,"15th century",Bratislava,,,,,,,"http://cantus.sk/source/3192",,,,
"F-CH : Ms 0050","F-CH Ms 0050",,,,"13th century","Collection Standish",,,,,,,"http://musmed.eu/source/23756",,,,
"F-Pn : NAL 01236","F-Pn NAL 01236",,,,"12th century",Nevers,,,,,,,"http://musmed.eu/source/13535",Romanum,,,
"F-Pn : Lat. 904","F-Pn Lat. 904",,,,"13th century","Cathédrale de Rouen",,,,,,,"http://musmed.eu/source/13023",,,,
"Mainz, Bischöfliches Dom- und Diözesanmuseum, B","D-MZb B",,,,"15th century (1425-1450)",Mainz,,,,,,,"http://cantus.uwaterloo.ca/source/123621",Secular,,,
"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [05] V","DK-Kk 3449 8o [05] V",,,,"16th century (1575-1600)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123693",Secular,,,
"Salamanca, Catedral - Archivo Musical, 5","E-SA 5",,,,"14th century",Salamanca,,,,,,,"http://cantus.uwaterloo.ca/source/123636",Secular,,,
"Budapest, Egyetemi Könyvtár (University Library), lat. 118","H-Bu lat. 118",,,,"14th century",Franciscan,,,,,,,"http://cantus.uwaterloo.ca/source/123597",Secular,,,
"Dubrovnik, Franjevački Samostan (Franciscan Monastery), Cod. D Nr. 5","HR-Hf Cod. D",,,,"15th century (2nd half)",Venice,,,,,,,"http://cantus.uwaterloo.ca/source/123720",Secular,,,
"P-BRs (Braga) Arquivo da Sé Ms. 032","P-BRs Ms. 032",,,,"16th century (first quarter)","Braga, Catedral",,,,,,,"http://pemdatabase.eu/source/47990",Secular,,,
"SK-BRsa Antiphonarium Scepusiense Protocol 1550-1557","SK-BRsa Spis 1550",,,,"15th century","Slovakia - Spišská Kapitula",,,,,,,"http://cantus.sk/source/13837",,,,
"SK-Bra (Bratislava) EC Lad.1/2","SK-Bra ECLad.1/2",,,,"13th century",Germany,,,,,,,"http://cantus.sk/source/10948",,,,
"PL-PŁsem MsEPl 12 Antyfonarz z Płocka, pars de tempore","MsEPl 12",,,,"15th century",Płock,,,,,,,"http://cantus.ispan.pl/source/14457",,,,
"Dendermonde, Sint-Pieters-en Paulusabdij, ms. 9","B-DEa 9",,,,"12th century (2nd half)",Rupertsberg,,,,,,,"http://cantus.uwaterloo.ca/source/588309",,,,
"Wiesbaden, Hochschul- und Landesbibliothek RheinMain, 2 (Riesencodex)","D-WI1 2",,,,"12th century (1175-1200)",Rupertsberg,,,,,,,"http://cantus.uwaterloo.ca/source/588308",,,,
"Budapest, Egyetemi Könyvtár (University Library), lat. 119","H-Bu lat. 119",,,,"14th century",Franciscan,,,,,,,"http://cantus.uwaterloo.ca/source/123598",Secular,,,
"Dubrovnik, Franjevački Samostan (Franciscan Monastery), Cod. F Nr. 6","HR-Hf Cod. F",,,,"15th century (2nd half)",Venice,,,,,,,"http://cantus.uwaterloo.ca/source/123722",Secular,,,
"SK-BJ (Bardejov) Antiphonarium MMBJ 2285","SK-BJ (Bardejov) MMBJ 2285",,,,"14th century",Hungary,,,,,,,"http://cantus.sk/source/29802",,,,
"Sydney, University of Sydney, Fisher Library, Rare Books & Special Collections, Add. Ms. 413 (olim Add. Ms. Fol.1)","AUS-Sfl Add. Ms. 413",,,,"16th century (2nd half)",Spain,,,,,,,"http://cantus.uwaterloo.ca/source/669163",Secular,,,
"Mainz, Bischöfliches Dom- und Diözesanmuseum, A","D-MZb A",,,,"15th century (1425-1450)",Mainz,,,,,,,"http://cantus.uwaterloo.ca/source/123620",Secular,,,
"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [02] II","DK-Kk 3449 8o [02] II",,,,"16th century (1575-1600)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123690",Secular,,,
"Salamanca, Catedral - Archivo Musical, 6","E-SA 6",,,,"14th century",Salamanca,,,,,,,"http://cantus.uwaterloo.ca/source/123650",Secular,,,
"Dubrovnik, Franjevački Samostan (Franciscan Monastery), Cod. C Nr. 4","HR-Hf Cod. C",,,,"15th century (2nd half)",Venice,,,,,,,"http://cantus.uwaterloo.ca/source/123719",Secular,,,
"PL-Wn  12720 V Antyfonarz opata Mścisława z Tyńca, pars de tempore"," rps 12720 V",,,,"15th century",Tyniec,,,,,,,"http://cantus.ispan.pl/source/13720",,,,
"London (Canada), University of Western Ontario - Music Library, M2150","CDN-Lu M2150",,,,"16th century","Burgos (?)",,,,,,,"http://cantus.uwaterloo.ca/source/123619",Secular,,,
"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [07] VII","DK-Kk 3449 8o [07] VII",,,,"16th century (1575-1600)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123695",Secular,,,
"Kansas City, Miller Nichols Library, LaBudde Special Collections M2149.2 .V4 1629","US-KClbsc M2149.2 .V4 1629",,,,"17th century (1st half)",Spain,,,,,,,"http://cantus.uwaterloo.ca/source/710152",Secular,,,
"P-BRs (Braga) Arquivo da Sé Ms. 034","P-BRs Ms. 034",,,,1510-1515,"Braga, Catedral",,,,,,,"http://pemdatabase.eu/source/47612",,,,
"SK-Bra (Bratislava) Antiphonary of Bratislava IIa EC Lad.4","SK-Bra BAIIa EC Lad.4",,,,"15th century",Bratislava,,,,,,,"http://cantus.sk/source/12363",,,,
"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [17] XVII","DK-Kk 3449 8o [17] XVII",,,,"16th century (1575-1600)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123705",Secular,,,
"Porrentruy, Bibliothèque cantonale jurassienne, 18","CH-P 18",,,,"12th century","Bellelay Abbey",,,,,,,"http://cantus.uwaterloo.ca/source/638308",Monastic,,,
"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 1240","F-Pn Lat. 1240",,,,"10th century",St-Martial,,,,,,,"http://cantus.uwaterloo.ca/source/123629",,,,
"Princeton , Princeton University Archive, Princeton MS. 245","US-PRu Princeton MS. 245",,,,"13th century (2nd half)",Dominican,,,,,,,"http://cantus.uwaterloo.ca/source/691366",,,,
"P-Ln (Lisboa) Biblioteca Nacional de Portugal Iluminado 084","P-Ln Iluminado 084",,,,"c. 1400 (after 1297)","Sens (F)",,,,,,,"http://pemdatabase.eu/source/52642",,,,
"SK-BRnm (Bratislava) Slovenské národné múzeum - Hudobné múzeum Graduale","SK-BRnm MUS I 78",,,,"15th century",Moravia,,,,,,,"http://cantus.sk/source/19263",,,,
"SK-Lap (Levoča) Antiphonarium MMLE XXII/308","SK-Lap (Levoča) MMLE XXII/308",,,,"16th century",Hungary,,,,,,,"http://cantus.sk/source/29833",,,,
"SK-Lap (Levoča) Antiphonarium MMLE XXII/256","SK-Lap (Levoča) MMLE XXII/256",,,,"14th century",Hungary,,,,,,,"http://cantus.sk/source/29838",,,,
"D-KWsr : Drachenfels-Missale","D-KWsr Drachenfels-Missale",,,,"13th century",Heisterbach,,,,,,,"http://musmed.eu/source/11578",,,,
"V-CVbav : Archivio di San Pietro F.22","V-CVbav Archivio di San Pietro F.22",,,,"13th century","Italie, Roma, S. Pietro",,,,,,,"http://musmed.eu/source/14749",,,,
"CH-SGs : Cod 0338","CH-SGs Cod 0338",,,,"11th century","St Gallen",,,,,,,"http://musmed.eu/source/14272",,,,
"CH-SGs : Cod 0342","CH-SGs Cod 0342",,,,"10th century","St Gallen",,,,,,,"http://musmed.eu/source/14275",,,,
"F-AUT : Ms S 0012 (11)","F-AUT Ms S 0012 (11)",,,,"12th century","Nord-Est de l’Ile de France",,,,,,,"http://musmed.eu/source/8575",,,,
"F-Pn : Lat. 833","F-Pn Lat. 833",,,,"12th century","Adapté à l’ordinaire de Prémontré au XVe s",,,,,,,"http://musmed.eu/source/13007",,,,
"F-Pn : Lat. 17307","F-Pn Lat. 17307",,,,"12th century"," Ex-libris S. Cornelii Compend. Congr. S. Mauri, XVIIe s., f. 1 Compiègne",,,,,,,"http://musmed.eu/source/13489",,,,
"CH-SGs : Cod 0375","CH-SGs Cod 0375",,,,"12th century","St Gallen",,,,,,,"http://musmed.eu/source/14287",,,,
"F-Pa : Ms 0197","F-Pa Ms 0197",,,,"13th century","France, Paris, Abbaye Saint-Victor de Paris",,,,,,,"http://musmed.eu/source/98760",,,,
"NL-Uu : Hs. 0062","NL-Uu Hs. 0062",,,,"13th century",Utrecht,,,,,,,"http://musmed.eu/source/144306",,,,
"F-PR : Ms 0012","F-PR Ms 0012",,,,"13th century",Chartres,,,,,,,"http://musmed.eu/source/14008",,,,
"V-CVbav : Ross.0076","V-CVbav Ross.0076",,,,"13th century","Italie, Aquileia",,,,,,,"http://musmed.eu/source/98746",,,,
"F-LA : Ms 0263","F-LA Ms 0263",,,,"12th century","A l’usage de la cathédrale Notre-Dame de Laon",,,,,,,"http://musmed.eu/source/11602",,,,
"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [10] X","DK-Kk 3449 8o [10] X",,,,"16th century (1575-1600)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123698",Secular,,,
"SK-Brl (Bratislava) Lyc F I 210","SK-BRl Lyc FI210",,,,"15th century","Central Europe (Poland, Slovakia)",,,,,,,"http://cantus.sk/source/4987",,,,
"F-SO : Ms 0334","F-SO Ms 0334",,,,"13th century",Cluny,,,,,,,"http://musmed.eu/source/14251",Monastic,,,
"SK-BSa (Banská Štiavnica) Spitalls Raittung der Gemeiner Stadt Schemnitz 1600-1601 (sine Sign.)","SK-BSa 1600-1601",,,,"14th century",Slovakia,,,,,,,"http://cantus.sk/source/125",,,,
"F-CA : Ms 0061 (62)","F-CA Ms 0061 (62)",,,,"12th century","Lille, St-Pierre",,,,,,,"http://musmed.eu/source/9071",,,,
"GB-Lbl : Harley 1117","GB-Lbl Harley 1117",,,,"10th century","Angleterre, Canterbury, Christ Church Cathedral ?",,,,,,,"http://musmed.eu/source/11745",Monastic,,,
"I-Rn : Ms.Sess.96","I-Rn Ms.Sess.96",,,,"9th century",Nonantola,,,,,,,"http://musmed.eu/source/17337",Monastic,,,
"PL-STAb 2 Antiphonarium","ms. 2",,,,"16th century",Staniątki,,,,,,,"http://cantus.ispan.pl/source/21623",,,,
"PL-Wn 12496 IV Graduale cisterciense","Rps 12496 IV",,,,"13th century",Silesia,,,,,,,"http://cantus.ispan.pl/source/33686",,,,
"PL-WRu I F 414 Cistercian Gradual (Silesia)","I F 414",,,,"13th century","Cistercian, Lubiąż (Silesia)",,,,,,,"http://cantus.ispan.pl/source/36027",,,,
"D-HEu : Cod. Sal. X,007","D-HEu Cod. Sal. X,007",,,,"13th century"," Allemagne, Salem",,,,,,,"http://musmed.eu/source/17266",,,,
"Great Britain, Corpus Christi College, Cambridge, MS. 146","GB-Ccc MS. 146",,,,"11th century",English,,,,,,,"http://cantus.uwaterloo.ca/source/674988",Secular,,,
"F-AI : Ms 0044","F-AI Ms 0044",,,,"9th century","France, Diocèse d'Albi, Albi, Cathédrale Sainte Cécile d'Albi",,,,,,,"http://musmed.eu/source/8386",Romanum,,,
"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [08] VIII","DK-Kk 3449 8o [08] VIII",,,,"16th century (1575-1600)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123696",Secular,,,
"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [15] XV","DK-Kk 3449 8o [15] XV",,,,"16th century (1575-1600)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123703",Secular,,,
"P-AR (Arouca) Museu Regional de Arte Sacra do Mosteiro de Arouca Res. Ms. 021","P-AR Res. Ms. 021",,,,"c. 1200","Arouca, Mosteiro de Santa Maria",,,,,,,"http://pemdatabase.eu/source/62867",Monastic,,,
"P-Cua (Coimbra) Arquivo Distrital e da Universidade IV-3ª Gav. 44 (20)","P-Cua IV-3ª Gav. 44 (20)",,,,"c. 1100","Coimbra, Colégio de Jesus",,,,,,,"http://pemdatabase.eu/source/46573",Secular,,,
"SK-BEt (Betliar) Slovenské národné múzeum - Múzeum Betliar 8 ANTIPHONARIUM Sign. K0000/08022, HK 08022","SK-BEt K0000/08022",,,,"15th century","Central Europe",,,,,,,"http://cantus.sk/source/29074",,,,
"SK-BRsa Inv.Nr. 176","SK-BRsa Palffy 176",,,,"15th century",Hungary,,,,,,,"http://cantus.sk/source/13692",,,,
"F-Pn : Lat. 12239","F-Pn Lat. 12239",,,,"11th century",Corbie,,,,,,,"http://musmed.eu/source/13391",,,,
"SK-BRsa Antiphonarium Bibliotheca Capituli Posoniensis Manus. 192","SK-BRsa Manus.192",,,,"15th century","Slovakia / Hungary",,,,,,,"http://cantus.sk/source/13896",,,,
"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [09] IX","DK-Kk 3449 8o [09] IX",,,,"16th century (1575-1600)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123697",Secular,,,
"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [16] XVI","DK-Kk 3449 8o [16] XVI",,,,"16th century (1575-1600)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123704",Secular,,,
"Bibliothèque nationale de France, Département des manuscrits, Latin 943 ","F-Pnm lat. 943",,,,"10th century (2nd half)",English,,,,,,,"http://cantus.uwaterloo.ca/source/672486",Secular,,,
"PL-WRu I F 413 Cistercian Gradual (Silesia)","I F 413",,,,"14th century","Cistercians, Lubiąż (Silesia) - Cistercians, Kamieniec Ząbkowicki (Silesia)",,,,,,,"http://cantus.ispan.pl/source/39360",,,,
"SK-KO (Košice) Breviarium Fragm. MUSIC a","SK-KO (Košice) Fragm. MUSIC a",,,,"15th century","medieval Hungary (Spiš)",,,,,,,"http://cantus.sk/source/31253",,,,
"F-Pn : Lat. 780","F-Pn Lat. 780",,,,"11th century","Cathédrale d'Arles; Colbert 1686; Regius 3880b",,,,,,,"http://musmed.eu/source/12990",,,,
"Reconstitution : Sacramentaire de Tours (TU1)","Reconstitution Sacramentaire de Tours (TU1)",,,,"9th century","à l'usage de l'église de Tours",,,,,,,"http://musmed.eu/source/29529",,,,
"SK-BRnm (Bratislava) MUS I 3","SK-BRnm MUS I 3",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/204",,,,
"SK-BRsa Inv.Nr. 193/1-2","SK-BRsa Palffy 193",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/13695",,,,
"New York, Columbia University - Rare Book and Manuscript Library, Plimpton MS 041","US-NYcub Plimpton MS 041",,,,"15th century (1450-1475)",Italy,,,,,,,"http://cantus.uwaterloo.ca/source/589026",Monastic,,,
"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [12] XII","DK-Kk 3449 8o [12] XII",,,,"16th century (1575-1600)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123700",Secular,,,
