title,siglum,description,rism,date,century,provenance,provenance_detail,segment,summary,indexing_notes,liturgical_occasions,indexing_date,drupal_path,cursus,image_link,n_cantus_chants,n_cantus_melodies
"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [13] XIII","DK-Kk 3449 8o [13] XIII",,,,"16th century (1575-1600)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123701",Secular,,,
"US-NHub : Beinecke MS 0712.077","US-NHub Beinecke MS 0712.077",,,,"10th century",Allemagne,,,,,,,"http://musmed.eu/source/12573",,,,
"F-Pn : Lat. 12584","F-Pn Lat. 12584",,,,"11th century",Saint-Maur-des-Fossés,,,,,,,"http://musmed.eu/source/13399",Monastic,,,
"F-Pn : Lat. 17436","F-Pn Lat. 17436",,,,"9th century","Abbaye Saint-Corneille de Compiègne",,,,,,,"http://musmed.eu/source/13502",Romanum,,,
"E-Sco (Sevilla) Institución Colombina Libro 69","E-Sco Libro 069",,,,"15th century (second half)","Sevilla (E), Catedral",,,,,,,"http://pemdatabase.eu/source/61848",Secular,,,
"SK-BRsa Arm. VI, Lad. 3, Fasc. 4, Nr. 8","SK-BRsa Palffy VI 3 4 8",,,,"14th century","Central Europe",,,,,,,"http://cantus.sk/source/13700",,,,
"SK-BRsa Acta anni Sedlak Nr. 10","SK-BRsa Leles 10",,,,"14th century","Slovakia / Hungary",,,,,,,"http://cantus.sk/source/13704",,,,
"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [03] III","DK-Kk 3449 8o [03] III",,,,"16th century (1575-1600)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123691",Secular,,,
"SK-PREa (Prešov) Breviarium 1","SK-PREa (Prešov) Zb. ilum. 4 ",,,,"14th century",Hungary,,,,,,,"http://cantus.sk/source/29824",,,,
"GB-Lbl : Egerton 0857","GB-Lbl Egerton 0857",,,,"11th century","Nord de la France, Noyon",,,,,,,"http://musmed.eu/source/29583",,,,
"SK-Brl (Bratislava) A 11587","SK-BRl A 11587",,,,"15th century","Central Europe",,,,,,,"http://cantus.sk/source/4990",,,,
"SK-BEt (Betliar) Slovenské národné múzeum - Múzeum Betliar 10 ANTIPHONARIUM Sign. K0000/10692, HK 10692","SK-BEt K0000/10692",,,,"15th century","Central Europe (Poland/ Slovakia?)",,,,,,,"http://cantus.sk/source/29076",,,,
"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [04] IV","DK-Kk 3449 8o [04] IV",,,,"16th century (1575-1600)",Augsburg,,,,,,,"http://cantus.uwaterloo.ca/source/123692",Secular,,,
"F-Pn : NAL 01235","F-Pn NAL 01235",,,,"12th century",Nevers,,,,,,,"http://musmed.eu/source/13534",,,,
"F-ME : Ms 0732 bis (Pièce 17)","F-ME Ms 0732 bis (Pièce 17)",,,,"13th century","Registre de la paroisse Saint-Eucaire",,,,,,,"http://musmed.eu/source/21714",,,,
"Trier, Bistumsarchiv, Abt. 95, Nr. 5","D-TRb Abt. 95, Nr. 5",,,,"10th century (975-1000)",Eichstätt,,,,,,,"http://cantus.uwaterloo.ca/source/123757",Secular,,,
"SK-Bra (Bratislava) EC Lad.1/22","SK-Bra ECLad.1/22",,,,"15th century","Central Europe",,,,,,,"http://cantus.sk/source/10954",,,,
"F-Pn : Lat. 261","F-Pn Lat. 261",,,,"11th century","Le Mans",,,,,,,"http://musmed.eu/source/12964",,,,
"SK-Bra (Bratislava)  EC Lad.1/27","SK-Bra ECLad.1/27",,,,"15th century","Central Europe ",,,,,,,"http://cantus.sk/source/10955",,,,
"SK-MO (Modra) Magistrát mesta Modry 5148 Register der Abgaben für das Winzerrecht 1627","SK-MO 5148",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/181",,,,
"SK-Bra (Bratislava) EC Lad.2/47","SK-Bra ECLad.2/47",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/10964",,,,
"F-Pn : Lat. 9448","F-Pn Lat. 9448",,,,"10th century","Transféré à Paris entre 1802 et 1804",,,,,,,"http://musmed.eu/source/13296",,,,
"SK-Brl (Bratislava) Frag. 1","SK-BRl Frag. 1",,,,"14th century",Slovakia,,,,,,,"http://cantus.sk/source/4382",,,,
"SK-Brl (Bratislava) Frag. 4","SK-BRl Frag. 4",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/4453",,,,
"SK-MO (Modra) Magistrát mesta Modry 5167 Register der Abgaben für das Winzerrecht 1647","SK-MO 5167",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/182",,,,
"Salamanca, Catedral - Archivo Musical, 8","E-SA 8",,,,"14th century",Salamanca,,,,,,,"http://cantus.uwaterloo.ca/source/123652",Secular,,,
"CH-SGs : Cod 0174","CH-SGs Cod 0174",,,,"10th century","St Gallen",,,,,,,"http://musmed.eu/source/14269",,,,
"Quito, Iglesia de San Francisco - Archivo, 18P16","EC-Qsf 18P16",,,,"16th century (1575-1600)",Franciscan,,,,,,,"http://cantus.uwaterloo.ca/source/669907",Secular,,,
"V-CVbav : Vat.lat.05319","V-CVbav Vat.lat.05319",,,,"12th century",Latran,,,,,,,"http://musmed.eu/source/14915",,,,
"Den Haag, Koninklijke Bibliotheek - Nationale Bibliotheek van Nederland, 70 E 4","NL-DHk 70 E 4",,,,"12th century",Tongeren,,,,,,,"http://cantus.uwaterloo.ca/source/123657",Secular,,,
"E-Sco (Sevilla) Institución Colombina Libro 31","E-Sco Libro 031",,,,"15th century (second half)","Sevilla (E), Catedral",,,,,,,"http://pemdatabase.eu/source/68598",Secular,,,
"SK-BSa (Banská Štiavnica) No.inv.1873 70 MMBŠ 16K66 1583-1595, škatuľa 21","SK-BSa 1873",,,,"14th century",Slovakia,,,,,,,"http://cantus.sk/source/131",,,,
"F-CA : Ms 0075 (76)","F-CA Ms 0075 (76)",,,,"11th century","France, Arras, Abbaye Saint-Vaast d'Arras",,,,,,,"http://musmed.eu/source/9073",,,,
"Quito, Iglesia de San Francisco - Archivo, 8","EC-Qsf 8",,,,"17th century",Franciscan,,,,,,,"http://cantus.uwaterloo.ca/source/673703",Secular,,,
"E-Sco (Sevilla) Institución Colombina Libro 52","E-Sco Libro 052",,,,"16th century (first half)","Sevilla (E), Catedral",,,,,,,"http://pemdatabase.eu/source/66704",Secular,,,
"D-LEu : Ms Thomas 391","D-LEu Ms Thomas 391",,,,"13th century","Saint-Thomas de Leipzig",,,,,,,"http://musmed.eu/source/138221",,,,
"CH-Cobodmer : C 0074","CH-Cobodmer C 0074",,,,"11th century","Italie, Rome, Ste Cecilia in Trastevere",,,,,,,"http://musmed.eu/source/9492",,,,
"B-Br : II 3823","B-Br II 3823",,,,"12th century",Auvergne,,,,,,,"http://musmed.eu/source/29526",,,,
"Paris, Bibliothèque nationale de France, Latin 9488, ff.42-45","F-Pnm Lat.9488 ff.42-45 (fragment)",,,,"11th century (1075-1100)",France,,,,,,,"http://cantus.uwaterloo.ca/source/702113",,,,
"SK-BRsa Breviarium Bibliotheca Capituli Posoniensis Manus. 81","SK-BRsa Manus.81",,,,"12th century",Austria,,,,,,,"http://cantus.sk/source/13890",,,,
"P-AR (Arouca) Museu Regional de Arte Sacra do Mosteiro de Arouca Res. L 005","P-AR Res. L 005",,,,1513,"Arouca, Mosteiro de Santa Maria",,,,,,,"http://pemdatabase.eu/source/62421",,,,
"F-Pn : Lat. 9425","F-Pn Lat. 9425",,,,"12th century","abbaye Saint-Marien d'Auxerre",,,,,,,"http://musmed.eu/source/13283",Romanum,,,
"P- AR (Arouca) Museu Regional de Arte Sacra do Mosteiro de Arouca Ms. 17","P-AR Res. Ms. 017",,,,1800,"Arouca, Mosteiro de Santa Maria",,,,,,,"http://pemdatabase.eu/source/76063",Monastic,,,
"I-Bc : Q 03 (Fr 019)","I-Bc Q 03 (Fr 019)",,,,"13th century","Italie Centrale",,,,,,,"http://musmed.eu/source/32401",Romanum,,,
"F-Pn : Lat. 1087","F-Pn Lat. 1087",,,,"11th century",Cluny,,,,,,,"http://musmed.eu/source/13048",,,,
"I-BGc : MA 239 (Gamma III.18)","I-BGc MA 239 (Gamma III.18)",,,,"11th century",Brescia,,,,,,,"http://musmed.eu/source/8805",,,,
"SK-BJ (Bardejov) Antiphonarium MMBJ 1796","SK-BJ (Bardejov) MMBJ 1796",,,,"14th century",Hungary,,,,,,,"http://cantus.sk/source/29803",,,,
"SK-Bra (Bratislava) Antiphonary of Bratislava IIb EC Lad.4","SK-Bra IIb EC Lad.4",,,,"15th century",Bratislava,,,,,,,"http://cantus.sk/source/13551",,,,
"Augusta (GA), Augusta-Richmond County Library, GR/MS.020","US-Augusta GR/MS.020",,,,"16th century (1st half)",Italy,,,,,,,"http://cantus.uwaterloo.ca/source/638296",,,,
"SK-BRsa Antiphonarium Scepusiense sine Sign.","SK-BRsa Spis 0",,,,"15th century","Slovakia - Spišská Kapitula",,,,,,,"http://cantus.sk/source/13836",,,,
"F-VN : Ms 0084","F-VN Ms 0084",,,,"12th century",Italie,,,,,,,"http://musmed.eu/source/15488",Romanum,,,
"F-AS : Ms 0650 (cat. 569)","F-AS Ms 0650 (cat. 569)",,,,"10th century","France, Arras, Abbaye Saint-Vaast d'Arras",,,,,,,"http://musmed.eu/source/105289",,,,
"PL-Kk 48 Antyfonarz z Katedry Wawelskiej, de sanctis, pars hiemalis","ms. 48",,,,"15th century",Kraków,,,,,,,"http://cantus.ispan.pl/source/13734",,,,
"SK-BRnm (Bratislava) MUS I 9","SK-BRnm MUS I 9",,,,"14th century",Slovakia,,,,,,,"http://cantus.sk/source/210",,,,
"SK-KO (Košice) Antiphonarium H III/2 mac 17","SK-KO (Košice) H III/2 mac 17",,,,"15th century","Slovakia (medieval Hungary) Premonstratensians",,,,,,,"http://cantus.sk/source/30731",,,,
"SK-KO (Košice) Antiphonarium H III/2 mac 20","SK-KO (Košice) H III/2 mac 20",,,,"15th century","medieval Hungary (Eastern Slovakia: Spiš)",,,,,,,"http://cantus.sk/source/31033",,,,
"F-ME : Ms 0732 bis (Pièce 13)","F-ME Ms 0732 bis (Pièce 13)",,,,"13th century","Est de la France",,,,,,,"http://musmed.eu/source/21706",Monastic,,,
"E-Sco (Sevilla) Institución Colombina Libro 56","E-Sco Libro 056",,,,"15th century (second half)","Sevilla (E), Catedral",,,,,,,"http://pemdatabase.eu/source/70463",Secular,,,
"PL-WRu I F 416 Cistercian Gradual (Silesia)","I F 416",,,,"14th century","Cistercians, Henryków (Silesia)",,,,,,,"http://cantus.ispan.pl/source/41816",,,,
"PL-GD Mar. F 408 Antiphonarium, prima pars","Mar. F 408",,,,"16th century","St. Mary Church in Gdańsk",,,,,,,"http://cantus.ispan.pl/source/14397",,,,
"F-LA : Ms 0240","F-LA Ms 0240",,,,"14th century",Vauclerc ,,,,,,,"http://musmed.eu/source/11600",,,,
"D-DÜl : K04:010","D-DÜl K04:010",,,,"12th century","Ouest de l'Allemagne",,,,,,,"http://musmed.eu/source/9618",,,,
"D-KA : Fragment Karlsruhe 1391","D-KA Fragment Karlsruhe 1391",,,,"13th century",Karlsruhe,,,,,,,"http://musmed.eu/source/11247",Romanum,,,
"SK-BRsa Antiphonarium Scepusiense sine Sign. Anni 1558-1564","SK-BRsa Spis 1558",,,,"15th century","Slovakia - Spišská Kapitula",,,,,,,"http://cantus.sk/source/13707",,,,
"London, British Library, Additional 23935","GB-Lbl Add 23935",,,,"13th century (1250-1275)",Paris,,,,,,,"http://cantus.uwaterloo.ca/source/637892",,,,
"F-Pn : Lat. 17991","F-Pn Lat. 17991",,,,"11th century","Jacobins de la rue Saint-Jacques",,,,,,,"http://musmed.eu/source/13509",Romanum,,,
"SK-BRsa Antiphonarium Scepusiense sine Sign. Anni 1596-1602","SK-BRsa Spis 1596",,,,"15th century","Slovakia - Spišská Kapitula",,,,,,,"http://cantus.sk/source/13830",,,,
"Austin, Harry Ransom Center, 21","US-AUS 21",,,,"15th century",Germany,,,,,,,"http://cantus.uwaterloo.ca/source/709973",,,,
"SK-MO (Modra) Magistrát mesta Modry 5147 Register der Abgaben für das Winzerrecht 1626","SK-MO 5147",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/180",,,,
"V-CVbav : Urb. lat. 0602","V-CVbav Urb. lat. 0602",,,,"11th century",Montecassino,,,,,,,"http://musmed.eu/source/17334",,,,
"F-Pn : NAL 01414","F-Pn NAL 01414",,,,"12th century","Italie, Diocèse de Milan,  Morimondo, Sancte Marie de Morimundo",,,,,,,"http://musmed.eu/source/28426",,,,
"SK-Lap (Levoča) Breviarium SŽ 26","SK-Lap (Levoča) SŽ 36",,,,"13th century",Hungary,,,,,,,"http://cantus.sk/source/29839",,,,
"Montréal, McGill University - Rare Books and Special Collections - Manuscript Collection, MS Medieval 0234","CDN-Mlr MS Medieval 0234",,,,"16th century (1575-1600)",Germany,,,,,,,"http://cantus.uwaterloo.ca/source/678936",Secular,,,
"SK-Brl (Bratislava) Frag. 3","SK-BRl Frag. 3",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/4452",,,,
"Wiesbaden, Hochschul- und Landesbibliothek RheinMain, 2 (Riesencodex), detached lower pastedown (fragment)","D-WI1 2 lower pastedown (fragment)",,,,"12th century","Southern Germany / Austria",,,,,,,"http://cantus.uwaterloo.ca/source/676971",Monastic,,,
"SK-BRsa Antiphonarium Scepusiense Protoc. X Anni 1583-1585","SK-BRsa Spis 1583",,,,"15th century","Slovakia - Spišská Kapitula",,,,,,,"http://cantus.sk/source/13835",,,,
"A-Wn : Cod Ser nova 03645","A-Wn Cod Ser nova 03645",,,,"9th century","Sud-Est Allemagne",,,,,,,"http://musmed.eu/source/15086",,,,
"F-Col_part : Mont-Renaud","F-Col_part Mont-Renaud",,,,"10th century","Noyon, St-Éloi",,,,,,,"http://musmed.eu/source/9475",,,,
"D-W : Cod Guelf Helmst 1008","D-W Cod Guelf Helmst 1008",,,,"11th century","Minden, pour l'usage de l'évêque Siegbert",,,,,,,"http://musmed.eu/source/15154",,,,
"Udine, Biblioteca del Seminario Arcivescovile, Codice 7","I-UDs Codice 7",,,,"14th century",Italy,,,,,,,"http://cantus.uwaterloo.ca/source/674494",Secular,,,
"SK-Bra (Bratislava) Missale of Bratislava I EC Lad. 3","SK-Bra BMI EC Lad.3 EL18",,,,"14th century",Bratislava,,,,,,,"http://cantus.sk/source/16685",,,,
"SK-Sk (Spišska Kapitula) Graduale Scepusiense","SK-Sk Graduale Scepusiense Nr.1",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/6778",,,,
"F-Pn : Lat. 2819","F-Pn Lat. 2819",,,,"11th century","Paris, France",,,,,,,"http://musmed.eu/source/13130",,,,
"D-DS : Hs 0545","D-DS Hs 0545",,,,"14th century","Bombogen (à Wittlich)",,,,,,,"http://musmed.eu/source/9518",,,,
"D-Sl : Cod.Don.653","D-Sl Cod.Don.653",,,,"12th century",Ottobeuren,,,,,,,"http://musmed.eu/source/14405",,,,
"SK-BRsa Antiphonarium Bibliotheca Capituli Posoniensis Manus. 86","SK-BRsa Manus.86",,,,"14th century","Slovakia / Hungary",,,,,,,"http://cantus.sk/source/13891",,,,
"F-CHRm : Ms 0152 (105)","F-CHRm Ms 0152 (105)",,,,"10th century","Chartres, Abbaye Saint-Père",,,,,,,"http://musmed.eu/source/9358",,,,
"New York, Columbia University, Rare Book and Manuscript Library, Western MS 097","US-NYcub Western MS 097",,,,"13th century (1275-1300)",Dominican,,,,,,,"http://cantus.uwaterloo.ca/source/706333",Secular,,,
"SK-BJ (Bardejov) Antiphonarium MMBJ 1805","SK-BJ (Bardejov) MMBJ 1805",,,,"14th century",Hungary,,,,,,,"http://cantus.sk/source/29810",,,,
"SK-MO (Modra) Magistrát mesta Sv. Jur 2761 K.9 Buch der Intabulationen 1705-1766","SK-MO Jur 2761",,,,"14th century",Slovakia,,,,,,,"http://cantus.sk/source/198",,,,
"SK-BRsa Inv.Nr. 184 Zalka antiphonarium","SK-BRsa Palffy 184",,,,"15th century","Oradea - Transylvania",,,,,,,"http://cantus.sk/source/13693",,,,
"PL-Wn  12722 V Graduał opata tynieckiego Mścisława","rps 12722 V",,,,"14th century",Tyniec,,,,,,,"http://cantus.ispan.pl/source/4559",,,,
"PL-WRu I F 411 Cistercian Gradual (Silesia)","I F 411",,,,"13th century","Cistercians, Lubiąż (Silesia) - Cistercians, Kamieniec Ząbkowicki (Silesia)",,,,,,,"http://cantus.ispan.pl/source/13707",,,,
"V-CVbav : Vat.lat.04770","V-CVbav Vat.lat.04770",,,,"11th century","Italie Centrale",,,,,,,"http://musmed.eu/source/29524",,,,
"F-Pn : NAL 01669","F-Pn NAL 01669",,,,"12th century",Gubbio,,,,,,,"http://musmed.eu/source/13547",,,,
"F-Pm : Ms 0384","F-Pm Ms 0384",,,,"11th century","Abbaye royale de Saint-Denis",,,,,,,"http://musmed.eu/source/15589",Monastic,,,
"CH-ROM : Ms. liturg. FiD 5","CH-ROM Ms. liturg. FiD 5",,,,"13th century","Abbaye de Haut-Crêt (?)",,,,,,,"http://musmed.eu/source/97795",,,,
"F-SEm : Ms 018","F-SEm Ms 018",,,,"13th century","Abbaye Sainte-Colombe de Saint-Denis-lès-Sens (?) ou Abbaye Saint-Pierre-le-Vif de Sens (?)",,,,,,,"http://musmed.eu/source/20281",,,,
"PL-KAs 1 Cantatorium de Łask","ms. 1",,,,"16th century",Łask,,,,,,,"http://cantus.ispan.pl/source/14423",,,,
"SK-Lap (Levoča) Antiphonarium MMLE XXII/313","SK-Lap (Levoča) MMLE XXII/313",,,,"16th century",Hungary,,,,,,,"http://cantus.sk/source/29832",,,,
"SK-BJ (Bardejov) Antiphonarium MMBJ 914","SK-BJ (Bardejov) MMBJ 914",,,,"14th century",Hungary,,,,,,,"http://cantus.sk/source/29804",,,,
"CH-BEb : Cod 0348","CH-BEb Cod 0348",,,,"9th century",Fleury,,,,,,,"http://musmed.eu/source/8858",,,,
"D-Sl : Cod.Bibl.fol.065","D-Sl Cod.Bibl.fol.065",,,,"9th century",Allemagne,,,,,,,"http://musmed.eu/source/14387",,,,
"P-Cua (Coimbra) Arquivo Distrital e da Universidade IV-3ª Gav. 44 (03)","P-Cua IV-3ª Gav. 44 (03)",,,,"c. 1100","Coimbra, Colégio de Jesus?",,,,,,,"http://pemdatabase.eu/source/96874",,,,
"SK-KO (Košice) Antiphonarium H III/2 mac 13","SK-KO (Košice) H III/2 mac 13",,,,"15th century","Slovakia (medieval Hungary) Premonstratensians",,,,,,,"http://cantus.sk/source/30728",,,,
"SK-MO (Modra) Magistrát mesta Modry 3121 Kammerrechnung 1669","SK-MO 3121",,,,"15th century","Transylvania-Várad, Zalka antiphonary",,,,,,,"http://cantus.sk/source/160",,,,
"GB-Lbl : Additional 29988","GB-Lbl Additional 29988",,,,"12th century",Roma,,,,,,,"http://musmed.eu/source/29540",Romanum,,,
"PL-SAk 40 Graduał z Sandomierza",40,,,,"14th century",Sandomierz,,,,,,,"http://cantus.ispan.pl/source/26589",,,,
"D-B : Ms mus 40078","D-B Ms mus 40078",,,,"12th century",Quedlinburg,,,,,,,"http://musmed.eu/source/8817",,,,
"F-G : Ms 0084 (Ms. 395 Rés.)","F-G Ms 0084 (Ms. 395 Rés.)",,,,"12th century","à l’usage de la Grande Chartreuse (provenant du monastère des Ecouges ?",,,,,,,"http://musmed.eu/source/10075",,,,
"I-BGc : MA 150 (Psi III.8)","I-BGc MA 150 (Psi III.8)",,,,"12th century","Brescia, sans doute S. Giovanni de Foris (?)",,,,,,,"http://musmed.eu/source/41838",,,,
"A-KN : Cod 0588","A-KN Cod 0588",,,,"13th century",Klosterneuburg,,,,,,,"http://musmed.eu/source/11390",Romanum,,,
"SK-BSa (Banská Štiavnica) Copirbuch No.inv. 630, 1626    ","SK-BSa 630",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/101",,,,
"SK-BJ (Bardejov) Antiphonarium MMBJ 1814","SK-BJ (Bardejov) MMBJ 1814",,,,"16th century",Hungary,,,,,,,"http://cantus.sk/source/29807",,,,
"D-KNd : Ms 1001b","D-KNd Ms 1001b",,,,"13th century","Köln, Minoritenkonvent",,,,,,,"http://musmed.eu/source/11493",,,,
"V-CVbav : Archivio di San Pietro F.15","V-CVbav Archivio di San Pietro F.15",,,,"11th century",Italie,,,,,,,"http://musmed.eu/source/14746",,,,
"A-Gu : Ms 0807","A-Gu Ms 0807",,,,"12th century",Klosterneuburg,,,,,,,"http://musmed.eu/source/10059",Monastic,,,
"V-CVbav : Reg.lat.0342","V-CVbav Reg.lat.0342",,,,"11th century","Nord de la France",,,,,,,"http://musmed.eu/source/96119",,,,
"F-Pa : Ms 1169","F-Pa Ms 1169",,,,"10th century","Cathédrale d’Autun",,,,,,,"http://musmed.eu/source/12857",,,,
"GB-Dru : Cosin V.V.6","GB-Dru Cosin V.V.6",,,,"11th century","Abbaye Christ Church de Cantorbéry",,,,,,,"http://musmed.eu/source/15574",,,,
"I-Bc : Q 09","I-Bc Q 09",,,,"12th century","Italie du Nord (Ravenna ?)",,,,,,,"http://musmed.eu/source/8922",,,,
"SK-TN (Trenčín) MMTN – Kn/I-11","SK-TN MMTN – Kn/I-11",,,,"15th century","Moravia/ Slovakia: Nové Mesto nad Váhom (?)",,,,,,,"http://cantus.sk/source/28776",,,,
"F-Pn : Lat. 2142","F-Pn Lat. 2142",,,,"11th century","Abbaye cistercienne de Bonport (dioc. Evreux) ; Entra en 1732 à la Bibliothèque royale. Anc. cotes : Colbert 2784 ;Regius 4021",,,,,,,"http://musmed.eu/source/13107",Monastic,,,
"SK-PREa (Prešov) Breviarium 2","SK-PREa (Prešov) Zb. ilum. 5 ",,,,"14th century",Hungary,,,,,,,"http://cantus.sk/source/29825",,,,
"I-Rv : C. 0032","I-Rv C. 0032",,,,"11th century",Montecassino,,,,,,,"http://musmed.eu/source/14185",,,,
