title,siglum,description,rism,date,century,provenance,provenance_detail,segment,summary,indexing_notes,liturgical_occasions,indexing_date,drupal_path,cursus,image_link,n_cantus_chants,n_cantus_melodies
"D-DS : Hs 2297","D-DS Hs 2297",,,,"11th century","Darmstadt, Germany",,,,,,,"http://musmed.eu/source/9542",,,,
"SK-Bra (Bratislava) EC Lad.2/48","SK-Bra ECLad.2/48",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/10965",,,,
"SK-Brl (Bratislava) Lyc F I 5","SK-BRl Lyc FI5",,,,"15th century",Germany,,,,,,,"http://cantus.sk/source/4986",,,,
"SK-BRsa Antiphonarium Scepusiense Protocol II","SK-BRsa Spis II",,,,"15th century","Slovakia - Spišská Kapitula",,,,,,,"http://cantus.sk/source/13839",,,,
"SK-BRsa Antiphonarium Bibliotheca Capituli Posoniensis Phil. 122","SK-BRsa Phil.122",,,,"15th century","Central Europe/ Poland",,,,,,,"http://cantus.sk/source/13899",,,,
"D-Mbs : Clm 00052","D-Mbs Clm 00052",,,,"9th century",Regensburg,,,,,,,"http://musmed.eu/source/12104",,,,
"D-Mbs : Clm 23621","D-Mbs Clm 23621",,,,"12th century","Italie, zone de Benevento",,,,,,,"http://musmed.eu/source/12375",,,,
"V-CVbav : Reg.lat.0255","V-CVbav Reg.lat.0255",,,,"11th century","Fleury ?",,,,,,,"http://musmed.eu/source/95020",,,,
"SK-BJ (Bardejov) Antiphonarium MMBJ 1133","SK-BJ (Bardejov) MMBJ 1133",,,,"15th century",Hungary,,,,,,,"http://cantus.sk/source/29805",,,,
"SK-BRsa Psalterium Capitulum Posoniensis, Locus credibilis Protoc.Antiqua A","SK-BRsa LC A 1567",,,,"15th century",Bratislava,,,,,,,"http://cantus.sk/source/13905",,,,
"SK-Lap (Levoča) Antiphonarium MMLE XXII/305","SK-Lap (Levoča) MMLE XXII/305",,,,"16th century",Hungary,,,,,,,"http://cantus.sk/source/29830",,,,
"CH-E : Cod 0083","CH-E Cod 0083",,,,"11th century","Einsiedeln, 11. Jh. (1060-1075/1100)",,,,,,,"http://musmed.eu/source/9751",Monastic,,,
"SK-BSa (Banská Štiavnica) Copirbuch No.inv. 610, 59 MMBŠ 16K55 1589-1591 (1696, 1700), škatuľa 17","SK-BSa 610",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/89",,,,
"SK-TN (Trenčín) ZH-A Sine num. sig. (18)","SK-TN ZH-A Sine num. sig.  (18)",,,,"15th century","Slovakia/Central Europe (?)",,,,,,,"http://cantus.sk/source/28830",,,,
"SK-KO (Košice) Antiphonarium H III/2 mac 16","SK-KO (Košice) H III/2 mac 16",,,,"15th century","Slovakia (medieval Hungary) Premonstratensians",,,,,,,"http://cantus.sk/source/30730",,,,
"P-G (Guimarães) Arquivo Municipal Alfredo Pimenta C 1508","P-G C 1508",,,,1547,"Guimarães, Colegiada de Nossa Senhora da Oliveira",,,,,,,"http://pemdatabase.eu/source/49684",,,,
"D-Mbs : Clm 03005","D-Mbs Clm 03005",,,,"9th century","Bavière, Andechs, Abbaye bénédictine d'Andechs",,,,,,,"http://musmed.eu/source/12134",,,,
"SK-MO (Modra) Magistrát mesta Modry 4925 Rechnungen des Kirchenvaters 1610-1615","SK-MO 4925",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/178",,,,
"US-PHf : Lewis T72","US-PHf Lewis T72",,,,"12th century","Italie, zone de Ravenna (?)",,,,,,,"http://musmed.eu/source/98227",,,,
"B-Br : Ms 10127-44","B-Br Ms 10127-44",,,,"9th century","Abbaye du Mont-Blandin (jusqu'en 1566)",,,,,,,"http://musmed.eu/source/9026",,,,
"F-Pn : Lat. 12050","F-Pn Lat. 12050",,,,"9th century",Corbie,,,,,,,"http://musmed.eu/source/13374",,,,
"SK-BJ (Bardejov) Antiphonarium MMBJ 1779","SK-BJ (Bardejov) MMBJ 1779",,,,"14th century",Hungary,,,,,,,"http://cantus.sk/source/29806",,,,
"D-B : Ms Gall. Qu. 048","D-B Ms Gall. Qu. 048",,,,"12th century","Ouest de la France",,,,,,,"http://musmed.eu/source/8810",,,,
"F-Pn : NAL 01890","F-Pn NAL 01890",,,,"12th century","Eglise de la Madeleine de Barbechat (près de Nantes)",,,,,,,"http://musmed.eu/source/13550",,,,
"SK-BEt (Betliar) Slovenské národné múzeum - Múzeum Betliar 3 BREVIARIUM Sign. K0000/07120, HK 07120/I","SK-BEt K0000/07120",,,,"15th century",OFM,,,,,,,"http://cantus.sk/source/29069",,,,
"SK-KO (Košice) Antiphonarium Varadinense H III/2 mac 53","SK-KO (Košice) H III/2 mac 53",,,,"15th century","medieval Hungary (Transylvania, Oradea)",,,,,,,"http://cantus.sk/source/31158",,,,
"F-SEm : Ms 009","F-SEm Ms 009",,,,"12th century",Sens,,,,,,,"http://musmed.eu/source/20187",,,,
"D-Sl : Cod.theol.et.phil.fol.202","D-Sl Cod.theol.et.phil.fol.202",,,,"9th century","Sud de l'Allemagne",,,,,,,"http://musmed.eu/source/14455",,,,
"SK-Lap (Levoča) Antiphonarium MMLE XXII/309","SK-Lap (Levoča) MMLE XXII/309",,,,"16th century",Hungary,,,,,,,"http://cantus.sk/source/29836",,,,
"SK-MO (Modra) Magistrát mesta Modry 3097 II.2.38.292. Kammerrechnung 1645","SK-MO 3097",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/145",,,,
"D-Sl : HB VII 037","D-Sl HB VII 037",,,,"10th century","Constance ?",,,,,,,"http://musmed.eu/source/14470",,,,
"SK-BSa (Banská Štiavnica) Copirbuch No.inv. 608, 57 MMBŠ 16K53 1587-1588, škatuľa 17","SK-BSa 608",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/87",,,,
"SK-BSa (Banská Štiavnica) Wachgeldregister 1595-1596, 98 MMBŠ 16K94, škatuľa 24","SK-BSa 98 16K94",,,,"14th century",Slovakia,,,,,,,"http://cantus.sk/source/116",,,,
"US-Baw : W.0011","US-Baw W.0011",,,,"11th century","Ravenne diocèse",,,,,,,"http://musmed.eu/source/8646",,,,
"SK-BRnm (Bratislava) MUS XVIII 666","SK-BRnm MUS XVIII 666",,,,"14th century",Slovakia,,,,,,,"http://cantus.sk/source/220",,,,
"SK-BEt (Betliar) Slovenské národné múzeum - Múzeum Betliar 12 BREVIARIUM Sign. K0000/11909, HK 11909","SK-BEt  K0000/11909",,,,"15th century","Central Europe (Slovakia)",,,,,,,"http://cantus.sk/source/29078",,,,
"SK-Lap (Levoča) Antiphonarium MMLE XXI/76","SK-Lap (Levoča) MMLE XXI/76",,,,"16th century",Hungary,,,,,,,"http://cantus.sk/source/29834",,,,
"D-DS : Hs 1946","D-DS Hs 1946",,,,"11th century",Echternach,,,,,,,"http://musmed.eu/source/9535",,,,
"GB-Ob : Selden Supra 0027","GB-Ob Selden Supra 0027",,,,"11th century","Bavière,  Diocèse d'Eichstätt,  Heidenheim, Abbaye St Wunibald d'Heidenheim",,,,,,,"http://musmed.eu/source/126992",,,,
"SK-BJ (Bardejov) Breviarium MMBJ 1792","SK-BJ (Bardejov) MMBJ 1792",,,,"14th century",Hungary,,,,,,,"http://cantus.sk/source/29811",,,,
"GB-Ob : Ms Canon. Liturg. 0342","GB-Ob Ms Canon. Liturg. 0342",,,,"13th century","Dalmatia, Ragusa (Dubrovnik), Abbaye Benedictine St Marie de Dubrovnik",,,,,,,"http://musmed.eu/source/119661",,,,
"SK-Bra (Bratislava) EL 8","SK-Bra EL8",,,,"14th century","Slovakia / Hungary",,,,,,,"http://cantus.sk/source/10969",,,,
"SK-KOs (Košice) Antiphonarium V 981 PA","SK-KOs V 981 PA",,,,"15th century",Slovakia ,,,,,,,"http://cantus.sk/source/10447",,,,
"SK-BRnm (Bratislava) MUS I 14","SK-BRnm MUS I 14",,,,"14th century",Slovakia,,,,,,,"http://cantus.sk/source/214",,,,
"SK-TN (Trenčín) ZH-A Sine num.sig. (22)","SK-TN ZH-A Sine num.sig. (22)",,,,"15th century","Slovakia/Central Europe (?) ",,,,,,,"http://cantus.sk/source/28834",,,,
"F-Pn : NAL 01236 (2r-2v ; 179r-180v)","F-Pn NAL 01236 (2r-2v ; 179r-180v)",,,,"11th century",Nevers,,,,,,,"http://musmed.eu/source/158279",Monastic,,,
"SK-MO (Modra) Magistrát mesta Modry 571 Gerichtsprotokolle (Diarum iudiciale civitatis Modor) 1670-1672","SK-MO 571",,,,"15th century","Transylvania-Várad, Zalka antiphonary",,,,,,,"http://cantus.sk/source/139",,,,
"SK-Bra (Bratislava) EC Lad.1/10","SK-Bra ECLad.1/10",,,,"14th century",Germany,,,,,,,"http://cantus.sk/source/10951",,,,
"SK-BRu (Bratislava) Ms 1327","SK-BRu Ms1327",,,,"15th century","Central Europe (Poland)",,,,,,,"http://cantus.sk/source/5615",,,,
"F-SOM : Ms 0252","F-SOM Ms 0252",,,,"11th century",Saint-Bertin,,,,,,,"http://musmed.eu/source/14203",,,,
"F-ME : Ms 0732 bis (Pièce 02)","F-ME Ms 0732 bis (Pièce 02)",,,,"13th century","Est de la France",,,,,,,"http://musmed.eu/source/21673",Romanum,,,
"P-EVp (Évora) Biblioteca Pública Pasta 3, doc. 006","P-EVp Pasta 3, doc. 006",,,,"late 14th cent.","Évora, Catedral",,,,,,,"http://pemdatabase.eu/source/101288",unknown,,,
"V-CVbav : Barb.lat.0631","V-CVbav Barb.lat.0631",,,,"11th century",Montecassino,,,,,,,"http://musmed.eu/source/14761",,,,
"SK-KO (Košice) Antiphonarium H III/1 B. no. 2","SK-KO (Košice)  H III/1 B. no. 2",,,,"15th century","Slovakia (medieval Hungary) Premonstratensians",,,,,,,"http://cantus.sk/source/30723",,,,
"SK-BRsa (Bratislava) Slovenský národný archív - Graduale Nitriensis","SK-BRsa SNA 67",,,,"16th century","Slovakia - Nitra",,,,,,,"http://cantus.sk/source/6776",,,,
"SK-BRsa Antiphonarium Scepusiense Protoc. I 1510 (1632)","SK-BRsa Spis 1510",,,,"15th century","Slovakia - Spišská Kapitula",,,,,,,"http://cantus.sk/source/13840",,,,
"A-KN : Cod 0073","A-KN Cod 0073",,,,"13th century",Klosterneuburg,,,,,,,"http://musmed.eu/source/17327",,,,
"F-ME : Ms 0732 (15)","F-ME Ms 0732 (15)",,,,"11th century",France,,,,,,,"http://musmed.eu/source/21649",,,,
"SK-Lap (Levoča) Antiphonarium MMLE XXII/310","SK-Lap (Levoča) MMLE XXII/310",,,,"16th century",Hungary,,,,,,,"http://cantus.sk/source/29831",,,,
"F-BG : Ms 0036","F-BG Ms 0036",,,,"11th century",France,,,,,,,"http://musmed.eu/source/8956",,,,
"F-LA : Ms 0118","F-LA Ms 0118",,,,"9th century","France, Abbaye royale de Saint-Denis",,,,,,,"http://musmed.eu/source/11594",,,,
"F-RS : Ms 0264","F-RS Ms 0264",,,,"13th century","Reims St Thierry",,,,,,,"http://musmed.eu/source/14067",,,,
"GB-Ccc : Ms 473","GB-Ccc Ms 473",,,,"11th century",Winchester,,,,,,,"http://musmed.eu/source/9130",,,,
"CH-SGs : Cod 0378","CH-SGs Cod 0378",,,,"11th century","St Gallen",,,,,,,"http://musmed.eu/source/14289",,,,
"CH-SGv : VadSlg Ms 0295","CH-SGv VadSlg Ms 0295",,,,"11th century","Kapelle Peter und Paul in Rotmonten bei St.Gallen",,,,,,,"http://musmed.eu/source/14258",,,,
"SK-KOs (Košice) Antiphonarium R 246 PA","SK-KOs R 246 PA",,,,"15th century",Bohemia,,,,,,,"http://cantus.sk/source/10448",,,,
"SK-TN (Trenčín) MMTN – Kn/I-27","SK-TN MMTN – Kn/I-27",,,,"15th century","Moravia/ Slovakia: Nové Mesto nad Váhom (?)",,,,,,,"http://cantus.sk/source/28827",,,,
"F-LG : Ms 0002 (17)","F-LG Ms 0002 (17)",,,,"13th century","Chapitre de Saint Julien (Limoges)",,,,,,,"http://musmed.eu/source/11655",,,,
"SK-BSa (Banská Štiavnica) Copirbuch No.inv. 612, 61 MMBŠ 16K57 1593-1595, škatuľa 18","SK-BSa 612",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/90",,,,
"SK-BRnm (Bratislava) MUS I 79","SK-BRnm MUS I 79",,,,"16th century",Slovakia,,,,,,,"http://cantus.sk/source/216",,,,
"SK-TN (Trenčín) MMTN – Kn/I-14","SK-TN MMTN – Kn/I-14",,,,"15th century","Moravia/ Slovakia: Nové Mesto nad Váhom (?)",,,,,,,"http://cantus.sk/source/28779",,,,
"D-Mbs : Clm 14615","D-Mbs Clm 14615",,,,"11th century","München, Germany",,,,,,,"http://musmed.eu/source/12286",,,,
"SK-BRnm (Bratislava) Cantionae sacrae","SK-BRnm MUS I 92",,,,"17th century","Slovensko - Bratislava",,,,,,,"http://cantus.sk/source/22967",,,,
"SK-Bra (Bratislava) EC Lad.2/49","SK-Bra ECLad.2/49",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/10966",,,,
"F-Pn : Lat. 18010","F-Pn Lat. 18010",,,,"11th century","Abbaye Saint-Corneille de Compiègne",,,,,,,"http://musmed.eu/source/13514",,,,
"D-BAa : Msc Lit 007","D-BAa Msc Lit 007",,,,"11th century","Seeon (Haute-Bavière)",,,,,,,"http://musmed.eu/source/8678",,,,
"F-AS : Ms 0437 (cat. 1011)","F-AS Ms 0437 (cat. 1011)",,,,"13th century","St Vaast d'Arras",,,,,,,"http://musmed.eu/source/8481",,,,
"SK-KO (Košice) Antiphonarium H III/2 mac 14","SK-KO (Košice) H III/2 mac 14",,,,"15th century","Slovakia (medieval Hungary) Premonstratensians",,,,,,,"http://cantus.sk/source/30729",,,,
"F-Pn : Lat. 8883","F-Pn Lat. 8883",,,,"11th century","Abbaye de Marmoutier (dioc. de Tours)",,,,,,,"http://musmed.eu/source/13268",,,,
"SK-TN (Trenčín) MMTN – Kn/I-16","SK-TN MMTN – Kn/I-16",,,,"15th century","Moravia/ Slovakia: Nové Mesto nad Váhom (?)",,,,,,,"http://cantus.sk/source/28782",,,,
"F-AUT : Ms S 0037 (33)","F-AUT Ms S 0037 (33)",,,,"10th century",France,,,,,,,"http://musmed.eu/source/8587",,,,
"F-ME : Ms 0349","F-ME Ms 0349",,,,"10th century","Abbaye Saint-Arnould",,,,,,,"http://musmed.eu/source/21626",,,,
"SK-MO (Modra) Magistrát mesta Modry 3117 II.3.58.312. Kammerrechnung 1665","SK-MO 3117",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/156",,,,
"SK-MO (Modra) Magistrát mesta Modry 5196 Register der Abgaben für das Winzerrecht 1676","SK-MO 5196",,,,"15th century","Transylvania-Várad, Zalka antiphonary",,,,,,,"http://cantus.sk/source/193",,,,
"V-CVbav : Pal.lat.0295","V-CVbav Pal.lat.0295",,,,"12th century","Allemagne ?",,,,,,,"http://musmed.eu/source/14828",,,,
"F-Pn : Lat. 8922","F-Pn Lat. 8922",,,,"12th century","Abbaye d’Echternach",,,,,,,"http://musmed.eu/source/13274",,,,
"F-O : Ms 150","F-O Ms 150",,,,"12th century","Abbaye de Fleury",,,,,,,"http://musmed.eu/source/12672",,,,
"P-Cug (Coimbra) Biblioteca Geral da Universidade MM 0045","P-Cug MM 0045",,,,"late 15th century","Coimbra, Mosteiro de São Marcos?",,,,,,,"http://pemdatabase.eu/source/46513",Secular,,,
"I-FROas : Collezione delle permamene 82 (99)","I-FROas Collezione delle permamene 82 (99)",,,,"12th century",Italie,,,,,,,"http://musmed.eu/source/15487",,,,
"Montréal, McGill University - Rare Books and Special Collections - Manuscript Collection, MS Medieval 0072 (fragment)","CDN-Mlr MS Medieval 0072 (fragment)",,,,"15th century",Italy,,,,,,,"http://cantus.uwaterloo.ca/source/693510",,,,
"An Antiphonal from the parish at Santa Maria sopra Porta-- Stanford Libraries, Department of Special Collections: Manuscript Collection: M2223, Item 42","US-STu M2223, Item 42",,,,"15th century (1425-1450)",Italy,,,,,,,"http://cantus.uwaterloo.ca/source/693859",,,,
"SK-BRnm (Bratislava) MUS I 4","SK-BRnm MUS I 4",,,,"14th century",Slovakia,,,,,,,"http://cantus.sk/source/205",,,,
"SK-MO (Modra) Magistrát mesta Modry 741 V. 156.1237. Strafgerichtsordnung 1656","SK-MO 741",,,,"15th century","Transylvania-Várad, Zalka antiphonary",,,,,,,"http://cantus.sk/source/142",,,,
"SK-MO (Modra) Magistrát mesta Modry 5189 Register der Abgaben für das Winzerrecht 1669","SK-MO 5189",,,,"15th century","Transylvania-Várad, Zalka antiphonary",,,,,,,"http://cantus.sk/source/187",,,,
"P-G (Guimarães) Arquivo Municipal Alfredo Pimenta C 0192","P-G C 0192",,,,"15th cent.","Guimarães, Colegiada de Nossa Senhora da Oliveira",,,,,,,"http://pemdatabase.eu/source/47402",unknown,,,
"I-Bc : Q 03 (Fr 022)","I-Bc Q 03 (Fr 022)",,,,"12th century","Italie centrale",,,,,,,"http://musmed.eu/source/33184",,,,
"NL-Uu : Hs. 0415","NL-Uu Hs. 0415",,,,"15th century",Maastricht,,,,,,,"http://musmed.eu/source/15626",,,,
"SK-MO (Modra) Magistrát mesta Modry 5197 Register der Abgaben für das Winzerrecht 1677","SK-MO 5197",,,,"15th century","Transylvania-Várad, Zalka antiphonary",,,,,,,"http://cantus.sk/source/194",,,,
"SK-BRnm (Bratislava) MUS I 1","SK-BRnm MUS I 1",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/202",,,,
"SK-BRsa Lad. XV.Fasc.8, nr. 2","SK-BRsa Erdődy XV 8 2",,,,"16th century","Central Europe",,,,,,,"http://cantus.sk/source/13689",,,,
"SK-BSa (Banská Štiavnica) Protocollum No.inv.581 1561","SK-BSa 581",,,,"14th century",Slovakia,,,,,,,"http://cantus.sk/source/80",,,,
"SK-MO (Modra) Magistrát mesta Sv. Jur 5991 Inventar des Stadtweins 1612-1644","SK-MO Jur 5991",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/201",,,,
"SK-MO (Modra) Magistrát mesta Sv. Jur 5421 Waisenrechnungen 1637-1638","SK-MO Jur 5421",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/200",,,,
"SK-BRu (Bratislava) Ms 1316","SK-BRu Ms1316",,,,"13th century","Central Europe",,,,,,,"http://cantus.sk/source/5610",,,,
"SK-PREa (Prešov) Antiphonarium 1","SK-PREa (Prešov) Zb. ilum. 1 ",,,,"15th century",Hungary,,,,,,,"http://cantus.sk/source/29821",,,,
"SK-Lap (Levoča) Antiphonarium MMLE XXII/312","SK-Lap (Levoča) MMLE XXII/312",,,,"16th century",Hungary,,,,,,,"http://cantus.sk/source/29835",,,,
"SK-BRnm (Bratislava) D.2/2005","SK-BRnm D 2 2005",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/219",,,,
"Prague, University library XI C 3 ","CZ-Pu XI C 3",,,,"11th century (1025-1050)",Prague,,,,,,,"http://cantus.uwaterloo.ca/source/588729",,,,
"F-AI : Ms 0042","F-AI Ms 0042",,,,"10th century","Albi Cathédrale Sainte Cécile",,,,,,,"http://musmed.eu/source/8385",,,,
"D-Mbs : Clm 06250","D-Mbs Clm 06250",,,,"9th century","Environs de Freising",,,,,,,"http://musmed.eu/source/12176",,,,
"PL-Kl RL 1 Graduał wiślicki","RL 1",,,,"14th century",Wiślica,,,,,,,"http://cantus.ispan.pl/source/13732",,,,
"CH-E : Cod 0205","CH-E Cod 0205",,,,"10th century","Suisse ?",,,,,,,"http://musmed.eu/source/9756",,,,
"SK-Bra (Bratislava) EC Lad.2/46","SK-Bra ECLad.2/46",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/10963",,,,
"SK-BSa (Banská Štiavnica) Protocollum No.inv.58/?/ 156/?/","SK-BSa 582 /?/",,,,"14th century",Slovakia,,,,,,,"http://cantus.sk/source/81",,,,
"SK-Bra (Bratislava) Štátny archív v Bratislave - EC Lad. 6, Varia Antiphonarium","SK-Bra ECLad.6 A",,,,"15th century",Bratislava,,,,,,,"http://cantus.sk/source/17590",,,,
"SK-BRsa Antiphonarium Scepusiense Protoc. XX Anni 1551-1559, 1618-1632","SK-BRsa Spis 1551",,,,"15th century","Slovakia - Spišská Kapitula",,,,,,,"http://cantus.sk/source/13834",,,,
"SK-Lap (Levoča) Antiphonarium MMLE XXII/258","SK-Lap (Levoča) MMLE XXII/258",,,,"14th century",Hungary,,,,,,,"http://cantus.sk/source/29837",,,,
"SK-MO (Modra) Magistrát mesta Modry 5146 Register der Abgaben für das Winzerrecht 1625","SK-MO 5146",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/179",,,,
"SK-BSa (Banská Štiavnica) Copirbuch No.inv. 620, 1611-1612 ","SK-BSa 620",,,,"14th century",Slovakia,,,,,,,"http://cantus.sk/source/94",,,,
"F-LA : Ms 0239","F-LA Ms 0239",,,,"9th century",Laon,,,,,,,"http://musmed.eu/source/11599",,,,
"F-Pn : Lat. 9436","F-Pn Lat. 9436",,,,"11th century","Abbaye royale de Saint-Denis",,,,,,,"http://musmed.eu/source/15586",,,,
"F-Togs : Ms 001","F-Togs Ms 001",,,,"11th century","France, Tours, Saint-Martin de Tours",,,,,,,"http://musmed.eu/source/103078",,,,
"F-Pn : Lat. 2291","F-Pn Lat. 2291",,,,"9th century","Transporté à St-Germain-des-Prés à la fin du IXe",,,,,,,"http://musmed.eu/source/13113",,,,
"F-Pn : Lat. 9449","F-Pn Lat. 9449",,,,"11th century",Nevers,,,,,,,"http://musmed.eu/source/13297",,,,
"SK-BRsa Acta anni Sedlák Nr. 11","SK-BRsa Leles 11",,,,"14th century","Slovakia / Hungary",,,,,,,"http://cantus.sk/source/13705",,,,
"Den Haag, Koninklijke Bibliotheek - Nationale Bibliotheek van Nederland, 76 E 18","NL-DHk 76 E 18",,,,"15th century",Paris,,,,,,,"http://cantus.uwaterloo.ca/source/666893",Secular,,,
"SK-KO (Košice) Antiphonarium H III/2 mac 45","SK-KO (Košice) H III/2 mac 45",,,,"15th century","cursus monasticus (Dominicans?)",,,,,,,"http://cantus.sk/source/31091",,,,
"SK-BSa (Banská Štiavnica) Protocollum No.inv.331 1676","SK-BSa 331",,,,"15th century",Slovakia,,,,,,,"http://cantus.sk/source/73",,,,
