,drupal_path,title,provenance,siglum,num_century,century,cursus,provenance_id
0,http://cantusdatabase.org/source/123595,"Benevento, Archivio Capitolare, V 19",Benevento,I-BV V 19,12,12th century,Secular,provenance_023
1,http://cantusdatabase.org/source/123606,"Einsiedeln, Kloster Einsiedeln - Musikbibliothek, 611",Einsiedeln,CH-E 611,14,14th century,Monastic,provenance_047
2,http://cantusdatabase.org/source/123750,"Sankt Gallen, Stiftsbibliothek, 388",St. Gallen,CH-SGs 388,12,12th century,Unknown,provenance_174
3,http://cantusdatabase.org/source/123718,"Sankt Gallen, Stiftsbibliothek, 391",St. Gallen,CH-SGs 391,10,10th century,Monastic,provenance_174
4,http://cantusdatabase.org/source/123688,"Berlin, Staatsbibliothek zu Berlin Preußischer Kulturbesitz, Mus. 40047",Quedlinburg,D-B Mus. 40047,11,11th century,Secular,provenance_133
5,http://cantusdatabase.org/source/123607,"Firenze (Florence), Arcivescovado - Biblioteca, s.c.",Firenze,I-Far,12,12th century,Secular,provenance_052
6,http://cantusdatabase.org/source/123608,"Firenze (Florence), Biblioteca Medicea-Laurenziana, Conv. sopp. 560",Vallombrosa,I-Fl Conv. sopp. 560,12,12th century,Monastic,provenance_197
7,http://cantusdatabase.org/source/123672,"Fribourg, Bibliothèque des Cordeliers, Ms. 2",Franciscan,CH-Fco Ms. 2,unknown,unknown,Secular,provenance_146
8,http://cantusdatabase.org/source/123623,"Mainz, Bischöfliches Dom- und Diözesanmuseum, D",Mainz,D-MZb D,15,15th century (1425-1450),Secular,provenance_090
9,http://cantusdatabase.org/source/123673,"München, Franziskanerkloster St. Anna - Bibliothek, 12o Cmm 1",Italy,D-Ma 12o Cmm 1,13,13th century (1225-1250),Secular,provenance_071
10,http://cantusdatabase.org/source/123683,"München, Bayerische Staatsbibliothek, Clm 4305",Augsburg,D-Mbs Clm 4305,15,15th century (1450-1475),Monastic,provenance_016
11,http://cantusdatabase.org/source/123684,"München, Bayerische Staatsbibliothek, Clm 4306",Augsburg,D-Mbs Clm 4306,16,16th century (1500-1525),Monastic,provenance_016
12,http://cantusdatabase.org/source/123716,"Wolfenbüttel, Herzog August Bibliothek - Cod. Guelf. 28 Helmst. (Heinemann-Nr. 31)",Hilwartshausen,D-W 28 Helmst.,16,16th century (1500-1525),Secular,provenance_068
13,http://cantusdatabase.org/source/123651,"Salamanca, Catedral - Archivo Musical, 7",Salamanca,E-SA 7,14,14th century,Secular,provenance_151
14,http://cantusdatabase.org/source/123638,"Toledo, Catedral - Archivo y Biblioteca Capítulares, 44.1",Tavèrnoles,E-Tc 44.1,11,11th century (1000-1025),Secular,provenance_183
15,http://cantusdatabase.org/source/123639,"Toledo, Catedral - Archivo y Biblioteca Capítulares, 44.2",Toledo,E-Tc 44.2,11,11th century (1075-1100),Secular,provenance_185
16,http://cantusdatabase.org/source/123627,"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 1090",Marseille,F-Pn Lat. 1090,12,12th century (1175-1200),Secular,provenance_094
17,http://cantusdatabase.org/source/123630,"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 12601",St. Taurin,F-Pn Lat. 12601,11,11th century (1075-1100),Monastic,provenance_180
18,http://cantusdatabase.org/source/123642,"Valenciennes, Bibliothèque municipale, 114",St-Amand Abbey,F-VAL 114,12,12th century,Monastic,provenance_150
19,http://cantusdatabase.org/source/123592,"Aberystwyth, Llyfrgell Genedlaethol Cymru (National Library of Wales), 20541 E",Wales,GB-AB 20541 E,14,14th century (1300-1325),Secular,provenance_206
20,http://cantusdatabase.org/source/123603,"Cambridge, University Library, Mm.ii.9",Barnwell,GB-Cu Mm.ii.9,13,13th century,Secular,provenance_020
21,http://cantusdatabase.org/source/123647,"Worcester, Cathedral - Music Library, F.160 (olim 1247) (with hymnal)",Worcester,GB-WO F.160,13,13th century (1225-1250),Monastic,provenance_211
22,http://cantusdatabase.org/source/123646,"Worcester, Cathedral - Music Library, F.160 (olim 1247) (facsimile)",Worcester,GB-WO F.160 (Facs),13,13th century (1225-1250),Monastic,provenance_211
23,http://cantusdatabase.org/source/123599,"Budapest, Egyetemi Könyvtár (University Library), lat. 121",Franciscan,H-Bu lat. 121,14,14th century,Secular,provenance_146
24,http://cantusdatabase.org/source/123721,"Dubrovnik, Franjevački Samostan (Franciscan Monastery), Cod. E Nr. 3",Venice,HR-Hf Cod. E,15,15th century (2nd half),Secular,provenance_199
25,http://cantusdatabase.org/source/123670,"Assisi, Biblioteca comunale, 693",Italy,I-Ac 693,13,13th century,Secular,provenance_071
26,http://cantusdatabase.org/source/123669,"Assisi, Biblioteca comunale, 694",Italy,I-Ac 694,13,13th century,Secular,provenance_071
27,http://cantusdatabase.org/source/123675,"Assisi, Cattedrale San Rufino - Archivio e Biblioteca, 5",Italy,I-Ad 5,13,13th century (1225-1250),Secular,provenance_071
28,http://cantusdatabase.org/source/123674,"Napoli, Biblioteca nazionale Vittorio Emanuele III, vi. E. 20",Italy,I-Nn vi.E.20,13,13th century,Secular,provenance_071
29,http://cantusdatabase.org/source/123635,"Roma, Biblioteca Vallicelliana, C.5",Rome (Roma),I-Rv C.5,11,11th century,Monastic,provenance_146
30,http://cantusdatabase.org/source/123676,"Città del Vaticano (Roma), Biblioteca Apostolica Vaticana, lat. 8737",Italy,V-CVbav Vat.lat. 8737,unknown,unknown,Secular,provenance_071
31,http://cantusdatabase.org/source/123641,"Utrecht, Universiteitsbibliotheek, Ms. 406 (shelfmark 3 J 7)",Utrecht,NL-Uu 406 (3 J 7),12,12th century,Secular,provenance_196
32,http://cantusdatabase.org/source/123648,"Zutphen, Stadsarchief en Stedelijke Bibliotheek, 6",Zutphen,NL-ZUa 6,15,15th century,Unknown,provenance_216
33,http://cantusdatabase.org/source/599679,"Wellington (New Zealand), The Alexander Turnbull Library - Rare Books, MSR-03",Amersfoort,NZ-Wt MSR-03,15,15th century (2nd half),Secular,provenance_006
34,http://cantusdatabase.org/source/123686,"Kraków, Klastor OO. Karmelitów na Piasku (Carmelite Convent), Ms.1 (rkp. Perg. 12)",Kraków,PL-Kkar 1 (Rkp 12),unknown,unknown,Secular,provenance_077
35,http://cantusdatabase.org/source/123709,"Kraków, Klastor OO. Karmelitów na Piasku (Carmelite Convent), Ms.3 (rkp. Perg. 15)",Kraków,PL-Kkar 3 (Rkp 15),unknown,unknown,Secular,provenance_077
36,http://cantusdatabase.org/source/123671,"Chicago, Newberry Library, 24",Italy,US-Cn 24,13,13th century,Secular,provenance_071
37,http://cantusdatabase.org/source/123661,"Città del Vaticano (Roma), Biblioteca Apostolica Vaticana, San Pietro B.79",Rome (Roma),V-CVbav B.79,12,12th century,Secular,provenance_146
38,https://pemdatabase.eu/source/48438,P-BRs (Braga) Arquivo da Sé Ms. 028,"Braga, Catedral",P-BRs Ms. 028,16,16th century (first quarter),Secular,provenance_218
39,http://cantus.ispan.pl/source/14458,"PL-PŁsem MsEPl 15 Antyfonarz z Płocka, pars de sanctis",Płock,MsEPl 15,15,15th century,Unknown,provenance_220
40,http://cantus.ispan.pl/source/22280,PL-STAb 4 Antiphonarium,Staniątki,ms. 4,16,16th century,Unknown,provenance_221
41,http://musicahispanica.eu/source/19722,"E-SI (Silos), Archivo del Monasterio, ms. 9",Monasterio de San Salvador de Celanova (Ourense),E-SI ms. 9,13,13th century,Unknown,provenance_244
42,http://musicahispanica.eu/source/22257,"E-LUc Archivo de la Catedral de Lugo, s.s.",Lugo?,E-LUc s.s.,13,13th century,Unknown,unknown
43,http://musicahispanica.eu/source/20245,"E-Bbc (Barcelona) E-Bbc, Ms. 619",Catedral de Vic (Barcelona),"E-Bbc E-Bbc, Ms. 619",14,14th century,Unknown,provenance_234
44,http://cantusdatabase.org/source/123611,"Graz, Universitätsbibliothek, 30 (olim 38/9 f.)",St-Lambrecht,A-Gu 30,14,14th century,Monastic,provenance_165
45,http://cantusdatabase.org/source/123613,"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1012",Klosterneuburg,A-KN 1012,12,12th century,Secular,provenance_076
46,http://cantusdatabase.org/source/123616,"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1018",Klosterneuburg,A-KN 1018,14,14th century,Secular,provenance_076
47,http://cantusdatabase.org/source/123656,"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 589",Klosterneuburg,A-KN 589,14,14th century,Secular,provenance_076
48,http://cantusdatabase.org/source/123660,"Kremsmünster, Benediktiner-Stift Kremsmünster - Musikarchiv, Schachtel VI/258",St. Pölten,A-KR VI/258,13,13th century (2nd half),Secular,provenance_179
49,http://cantusdatabase.org/source/123617,"Linz, Oberösterreichische Landesbibliothek, 290 (olim 183; Gamma p.19)",Kremsmünster,A-LIs 290,12,12th century,Monastic,provenance_079
50,http://cantusdatabase.org/source/123658,"Sankt Florian, Augustiner-Chorherrenstift - Bibliothek und Musikarchiv, XI 480",St-Florian,A-SF XI 480,14,14th century,Secular,provenance_164
51,http://cantusdatabase.org/source/123643,"Vorau, Stiftsbibliothek, 287 (olim XXIX)",Vorau,A-VOR 287,14,14th century,Secular,provenance_205
52,http://cantusdatabase.org/source/123667,"Wien, Österreichische Nationalbibliothek - Handschriftensammlung, 1799**",Rein,A-Wn 1799**,13,13th century,Monastic,provenance_140
53,http://cantusdatabase.org/source/123713,"Wien, Österreichische Nationalbibliothek - Musiksammlung, 1890",Southern Germany / Austria,A-Wn 1890,12,12th century,Monastic,provenance_162
54,http://cantusdatabase.org/source/702611,"Gent, Universiteitsbibliotheek, Hs BKT.006 (Tsgrooten Antiphoner"")""",Tongerloo,B-Gu Hs BKT.006,16,16th century (1500-1525),Secular,unknown
55,http://cantusdatabase.org/source/123714,"Aachen (Aix-la-Chapelle), Domarchiv, G 20",Aachen,D-AAm G 20,13,13th century (2nd half),Secular,provenance_001
56,http://cantusdatabase.org/source/123612,"Karlsruhe, Badische Landesbibliothek - Musikabteilung, Aug. LX",Zwiefalten,D-KA Aug. LX,12,12th century,Monastic,provenance_217
57,http://cantusdatabase.org/source/123637,"Stuttgart, Württembergische Landesbibliothek, HB.I.55",Weingarten,D-Sl HB.I.55,12,12th century,Monastic,provenance_207
58,http://cantusdatabase.org/source/123694,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [06] VI",Augsburg,DK-Kk 3449 8o [06] VI,16,16th century (1575-1600),Secular,provenance_016
59,http://cantusdatabase.org/source/123699,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [11] XI",Augsburg,DK-Kk 3449 8o [11] XI,16,16th century (1575-1600),Secular,provenance_016
60,http://cantusdatabase.org/source/123601,"Cambrai, Bibliothèque municipale, 38 (olim 40)",Cambrai,F-CA 38,13,13th century (1225-1250),Secular,provenance_029
61,http://cantusdatabase.org/source/123602,"Cambrai, Bibliothèque municipale, Impr. XVI C 4",Cambrai,F-CA Impr. XVI C 4,16,16th century (1500-1525),Secular,provenance_029
62,http://cantusdatabase.org/source/123678,"Paris, Bibliothèque nationale de France - Département des Manuscrits, NAL 1412",Milan,F-Pn NAL 1412,12,12th century (1175-1200),Monastic,provenance_097
63,http://cantusdatabase.org/source/123633,"Paris, Bibliothèque nationale de France - Département des Manuscrits, NAL 1535",Sens,F-Pn NAL 1535,13,13th century,Secular,provenance_160
64,http://cantusdatabase.org/source/123663,"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 1085",St. Martial,F-Pn Lat. 1085,10,10th century (975-1000),Unknown,provenance_176
65,http://cantusdatabase.org/source/123628,"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 12044",St-Maur-des-Fossés,F-Pn Lat. 12044,12,12th century,Monastic,provenance_167
66,http://cantusdatabase.org/source/123632,"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 15182",Paris,F-Pn Lat. 15182,14,14th century,Secular,provenance_121
67,http://cantusdatabase.org/source/123662,"Rouen, Bibliothèque municipale, 248 (olim  A. 339)",Jumièges,F-R 248,13,13th century,Monastic,provenance_073
68,http://cantusdatabase.org/source/123640,"Tours, Bibliothèque municipale, 149",Tours,F-TOm 149,13,13th century,Secular,provenance_190
69,http://cantusdatabase.org/source/123666,"Aosta, Seminario Maggiore - Biblioteca, 6","Aosta, Sant-Orso",I-AO 6,13,13th century,Secular,provenance_149
70,http://cantusdatabase.org/source/123596,"Benevento, Archivio Capitolare, V 20",Benevento,I-BV V 20,12,12th century,Secular,provenance_023
71,http://cantusdatabase.org/source/123680,"Lucca, Biblioteca Capitolare Feliniana e Biblioteca Arcivescovile, 601",Pozzeveri,I-Lc 601,12,12th century,Monastic,provenance_127
72,http://cantusdatabase.org/source/123626,"Monza, Basilica di S. Giovanni Battista - Biblioteca Capitolare e Tesoro, 15/79",Pavia,I-MZ 15/79,12,12th century,Secular,provenance_123
73,http://cantusdatabase.org/source/123724,Münster Antiphoner (1537),Muenster,MA Impr. 1537,16,16th century (1525-1550),Secular,provenance_103
74,http://cantusdatabase.org/source/589069,"Wroclaw, Biblioteka Uniwersytecka (University Library), I F 401",Lubiąż,PL-WRu I F 401,13,13th century (1275-1300),Monastic,provenance_088
75,http://cantusdatabase.org/source/123756,"Wrocław, Biblioteka Uniwersytecka, Ms. R 503",Wrocław,PL-WRu R 503,14,14th century (2nd half),Secular,provenance_212
76,https://pemdatabase.eu/source/46683,Antiphonarium Hymnarium P-AR (Arouca) Museu Regional de Arte Sacra do Mosteiro de Arouca Res. Ms. 025,"Alcobaça, Mosteiro de Santa Maria?",P-AR Res. Ms. 025,13, c. 1200,Monastic,provenance_246
77,http://cantusbohemiae.cz/source/2150,CZ-Bu (Brno) R 387,Rajhrad,CZ-Bu R 387,12,12th century,Unknown,provenance_219
78,http://cantusbohemiae.cz/source/2152,CZ-Pu (Praha) VI E 13,St George's Convent in Prague,CZ-Pu VI E 13,12,12th century,Monastic,provenance_129
79,http://cantusbohemiae.cz/source/2161,CZ-R (Rajhrad) R 17,Rajhrad,CZ-R R 17,14,14th century,Unknown,provenance_219
80,http://cantusbohemiae.cz/source/9137,CZ-Pu (Praha) XIV C 20,St George's Convent in Prague ,CZ-Pu XIV C 20,14,14th century,Monastic,provenance_129
81,http://cantus.sk/source/6775,SK-BRsa (Bratislava) Slovenský národný archív Antiphonary of Bratislava V,Bohemia,SK-BRsa SNA 17,15,15th century,Unknown,provenance_225
82,http://musicahispanica.eu/source/20420,"E-H, Archivo de la Catedral de Huesca, ms. 9",Huesca,"E-H, ms. 9",13,13th century,Unknown,provenance_228
83,http://musicahispanica.eu/source/20168,"E-Mh (Madrid) E-Mh, Cód. 45","Monasterio de San Millán de la Cogolla, La Rioja.","E-Mh E-Mh, Cód. 45",12,12th century,Unknown,provenance_254
84,http://musicahispanica.eu/source/20199,GB-Lbl (London) Add MS 30850,Ascribed to Santo Domingo de Silos (see 'Description' above),GB-Lbl Add MS 30850,11,11th century,Unknown,unknown
85,http://musicahispanica.eu/source/59988,Antifonario de la Santa Cruz de Serós,Monasterio de Santa Cruz de la Serós (Huesca),Antifonario Antifonario de la Santa Cruz de Serós,12,12th century,Unknown,provenance_230
86,http://musicahispanica.eu/source/74655,GB-Lbl (London) Add MS 30848,Santo Domingo de Silos,GB-Lbl Add MS 30848,11,11th century,Unknown,provenance_235
87,http://musmed.eu/source/29527,GB-Lbl : Harley 4951,Saint-Sernin de Toulouse,GB-Lbl Harley 4951,11,11th century,Unknown,provenance_243
88,http://musmed.eu/source/13022,F-Pn : Lat. 903,Saint Yrieix,F-Pn Lat. 903,11,11th century,Unknown,provenance_245
89,http://musmed.eu/source/13060,F-Pn : Lat. 1121,St. Martial de Limoges,F-Pn Lat. 1121,11,11th century,Unknown,provenance_176
90,http://cantusdatabase.org/source/123706,"Istanbul, Topkapı Sarayı Müzesi, Deissmann 42",Esztergom,TR-Itks 42,unknown,unknown,Secular,provenance_051
91,http://cantusdatabase.org/source/123644,"Wien, Diözesanarchiv, C-10",Kirnberg,A-Wda C-10,15,15th century,Unknown,provenance_075
92,http://musicahispanica.eu/source/20155,"E-E (San Lorenzo de El Escorial) E-E, L. III. 4.",monasterio benedictino en Aragón?,"E-E E-E, L. III. 4.",12,12th century,Unknown,unknown
93,http://cantusdatabase.org/source/123614,"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1013",Klosterneuburg,A-KN 1013,12,12th century,Secular,provenance_076
94,http://cantusdatabase.org/source/123649,"Wien, Diözesanarchiv, D-4",Kirnberg,A-Wda D-4,15,15th century,Unknown,provenance_075
95,http://cantusdatabase.org/source/123685,"Fulda, Hessische Landesbibliothek, Aa 55",Rasdorf,D-FUl Aa 55,14,14th century,Secular,provenance_135
96,http://cantusdatabase.org/source/123741,"Köln (Cologne), Erzbischöfliche Diözesan- und Dombibliothek, 215",Würzburg,D-KNd 215,12,12th century,Monastic,provenance_213
97,http://cantusdatabase.org/source/123677,"Paris, Bibliothèque nationale de France - Département des manuscrits, NAL 1411",Milan,F-Pn NAL 1411,12,12th century (2nd half),Monastic,provenance_097
98,http://cantusdatabase.org/source/123631,"Paris, Bibliothèque nationale de France - Département des Manuscrits, Latin 15181",Paris,F-Pn Lat. 15181,14,14th century,Secular,provenance_121
99,http://cantusdatabase.org/source/620437,"Solesmes, Abbaye de Saint-Pierre, 596 (The Wilton Processional)",English,F-SO 596,13,13th century (1275-1300),Monastic,provenance_049
100,http://cantusdatabase.org/source/123668,"London, British Library, printed book IB.6753 (Augsburg Antiphoner 1495, olim AA Impr. 1495)",Augsburg,GB-Lbl IB.6753,15,15th century (1475-1500),Secular,provenance_016
101,http://cantusdatabase.org/source/123609,Gottschalk Antiphoner (fragments),Lambach Abbey,GOTTSCHALK,12,12th century,Monastic,provenance_081
102,http://cantusdatabase.org/source/123604,"Chiavenna, Tesoro della Collegiata di S. Lorenzo - Museo Capitolare, s.c.",Chiavenna,I-CHV,11,11th century,Secular,provenance_035
103,http://cantusbohemiae.cz/source/28488,CZ-Pu (Praha) VI G 11,St George's Convent in Prague,CZ-Pu VI G 11,13,13th century,Monastic,provenance_129
104,http://musmed.eu/source/9343,F-CHRm : Ms 0047 (40),St sauveur de Redon,F-CHRm Ms 0047 (40),10,10th century,Unknown,provenance_231
105,http://musmed.eu/source/13486,F-Pn : Lat. 17296, Abbaye royale de Saint-Denis,F-Pn Lat. 17296,12,12th century,Monastic,provenance_121
106,http://musmed.eu/source/13026,F-Pn : Lat. 909,St Martial de Limoges,F-Pn Lat. 909,11,11th century,Unknown,provenance_176
107,http://cantus.sk/source/6777,SK-Sk (Spišska Kapitula) Antiphonale Scepusiense,Slovakia,SK-Sk 2,15,15th century,Unknown,provenance_226
108,http://cantusdatabase.org/source/123610,"Graz, Universitätsbibliothek, 29 (olim 38/8 f.)",St-Lambrecht,A-Gu 29,14,14th century,Monastic,provenance_165
109,http://cantusdatabase.org/source/123727,"Praha (Prague), Národní knihovna České republiky (National Library), VI.E.4c","Prague, St. George Monastery",CZ-Pu VI.E.4c,12,12th century (2nd half),Monastic,provenance_129
110,http://cantusdatabase.org/source/123730,"Praha (Prague), Národní knihovna České republiky (National Library), XIV.B.13","Prague, St. George Monastery",CZ-Pu XIV B 13,14,14th century,Monastic,provenance_129
111,http://cantusdatabase.org/source/123653,"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1010",Klosterneuburg,A-KN 1010,12,12th century,Secular,provenance_076
112,http://cantusdatabase.org/source/123654,"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1011",Klosterneuburg,A-KN 1011,14,14th century,Secular,provenance_076
113,http://cantusdatabase.org/source/123655,"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1015",Klosterneuburg,A-KN 1015,14,14th century,Secular,provenance_076
114,http://cantusdatabase.org/source/123615,"Klosterneuburg, Augustiner-Chorherrenstift - Bibliothek, 1017",Klosterneuburg,A-KN 1017,13,13th century,Secular,provenance_076
115,http://cantusdatabase.org/source/123717,"Sankt Gallen, Stiftsbibliothek, 390",St. Gallen,CH-SGs 390,10,10th century (975-1000),Monastic,provenance_174
116,http://cantusdatabase.org/source/123715,"Wolfenbüttel, Herzog August Bibliothek - Cod. Guelf. 29 Helmst. (Heinemann-Nr. 32)",Hilwartshausen,D-W 29 Helmst.,16,16th century,Secular,provenance_068
117,http://cantusdatabase.org/source/123689,"København (Copenhagen), Det kongelige Bibliotek Slotsholmen, Gl. Kgl. S. 3449, 8o [01] I",Augsburg,DK-Kk 3449 8o [01] I,16,16th century (1575-1600),Secular,provenance_016
118,http://cantusdatabase.org/source/123736,"Kielce, Biblioteka Kapituły Katedralnej, Ms. 1",Kielce,PL-KIk 1,14,14th century (1350-1375),Secular,provenance_074
119,http://cantusdatabase.org/source/123618,"Ljubljana, Nadškofijski arhiv (Archiepiscopal Archives), 18 (olim 17)",Kranj,SI-Lna 18 (olim 17),15,15th century (1475-1500),Secular,provenance_078
120,http://cantusbohemiae.cz/source/4478,Cz-Pu (Praha) XIV A 19,Prague,CZ-Pu Pu XIV A 19,14,14th century,Unknown,provenance_128
121,http://cantus.ispan.pl/source/4557,PL-Klk 1 Antyfonarz kielecki,Kielce,1,14,14th century,Unknown,provenance_074
122,http://cantus.ispan.pl/source/21018,PL-STAb 1 Antiphonarium,Staniątki,ms. 1,16,16th century,Unknown,provenance_221
123,http://cantus.ispan.pl/source/22868,D-B Theol. Lat. Qu. 149 Breviarium monasticum,Lubiń,Theol. Lat. Qu. 149,unknown,unknown,Unknown,provenance_247
